data/id,data/dblId,data/relatedDbl,data/name,data/nameLocal,data/abbreviation,data/abbreviationLocal,data/description,data/descriptionLocal,data/language/id,data/language/name,data/language/nameLocal,data/language/script,data/language/scriptDirection,data/countries/0/id,data/countries/0/name,data/countries/0/nameLocal,data/type,data/updatedAt,data/countries/1/id,data/countries/1/name,data/countries/1/nameLocal,data/countries/2/id,data/countries/2/name,data/countries/2/nameLocal,data/countries/3/id,data/countries/3/name,data/countries/3/nameLocal,data/countries/4/id,data/countries/4/name,data/countries/4/nameLocal,data/countries/5/id,data/countries/5/name,data/countries/5/nameLocal,data/audioBibles/0/id,data/audioBibles/0/name,data/audioBibles/0/nameLocal,data/audioBibles/0/dblId,data/countries/6/id,data/countries/6/name,data/countries/6/nameLocal,data/countries/7/id,data/countries/7/name,data/countries/7/nameLocal,data/countries/8/id,data/countries/8/name,data/countries/8/nameLocal,data/countries/9/id,data/countries/9/name,data/countries/9/nameLocal,data/countries/10/id,data/countries/10/name,data/countries/10/nameLocal,data/countries/11/id,data/countries/11/name,data/countries/11/nameLocal,data/countries/12/id,data/countries/12/name,data/countries/12/nameLocal,data/countries/13/id,data/countries/13/name,data/countries/13/nameLocal,data/countries/14/id,data/countries/14/name,data/countries/14/nameLocal
8c49129a458d4059-01,8c49129a458d4059,,Indian Revised Version (IRV) - Marathi,इंडियन रीवाइज्ड वर्जन (IRV) - मराठी,IRVMar,IRVMar,Marathi Protestant Bible,मराठी प्रोटेस्टंट बायबल,mar,Marathi,मराठी,Devanagari,LTR,IN,India,India,text,2020-09-11T22:47:53.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385573d4ba3ff72a-01,385573d4ba3ff72a,,Maale Bible,ጌኤዦ ማፃኣፖ,MB,MB,The Bible in Maale,ጌኤዦ ማፃኣፖ,mdy,Maale,Male,Ethiopic (Geʻez),LTR,ET,Ethiopia,Ethiopia,text,2020-09-11T18:26:38.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bed82ba57f117c16-01,bed82ba57f117c16,,Maale New Testament,Maale New Testament,MNT,MNT,New Testament,New Testament,mdy,Male (Ethiopia),Male (Ethiopia),Ethiopic,LTR,ET,Ethiopia,Ethiopia,text,2020-07-28T23:11:13.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abf017938be72f46-01,abf017938be72f46,,Morokodo,Morokodo,MKD,MKD,Portion of Morokodo,Portion of Morokodo,mgc,Morokodo,Morokodo,Latin,LTR,SS,South Sudan,South Sudan,text,2020-07-28T21:53:06.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b5105cd03c972046-01,b5105cd03c972046,,Makua New Testament,Makua New Testament,MNT,MNT,Makua New Testament 2015,Makua New Testament 2015,mgh,Makhuwa-Meetto,Makua,Latin,LTR,TZ,Tanzania,Tanzania,text,2020-07-28T22:35:21.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f638e44feb77f803-01,f638e44feb77f803,,The Holy Gospel of Jesus for the Matumbi,Injili ya Yesu,Matumbi,Matumbi,Luke and Acts,Luka & Matendo ya Mitume,mgw,Matumbi,Matumbi,Latin,LTR,TZ,"Tanzania, United Republic of","Tanzania, United Republic of",text,2020-09-12T01:04:06.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ffcec8e8f3c33e7-01,4ffcec8e8f3c33e7,,God's Holy Book in Sankaran,Alla la Kitabu Seniman,GHBS,AKS,"Genesis, Luke, Galatians, James","A Damira, Luka, Yakuba, Kalatikailu",msc,Sankaran Maninka,Sankaran,Latin,LTR,GN,Guinea,Guinea,text,2020-09-11T19:38:28.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e51f89e89947acb-01,5e51f89e89947acb,,Aruamu New Testament,Godɨn Akar Aghuim; Akar Dɨkɨrɨzir Gavgavir Igiam,AruNT,AruNT,New Testament,New Testament,msy,Aruamu,Aruamu,Latin,LTR,PG,Papua New Guinea,Papua New Guinea,text,2020-07-28T21:50:22.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98adf0b796dc9ff4-01,98adf0b796dc9ff4,,The Bible in Aruamu: Old Testament and New Testament,Godɨn Eghaghanim: Akar Gavgavir Dɨkɨrɨzir Ghurim ko Igiam,AruBib20,AruBib20,Protestant,Protestant,msy,Aruamu,Aruamu,Latin,LTR,PG,Papua New Guinea,Papua New Guinea,text,2021-01-29T09:10:38.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed5744967fe39c8c-01,ed5744967fe39c8c,,The New Testament in Mwela,Malagano ga Ambi,Mwela,Shimwela,New Testament,Malagano ga Ambi,mwe,Mwera,Shimwela,Latin,LTR,TZ,"Tanzania, United Republic of","Tanzania, United Republic of",text,2020-07-29T02:34:03.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb0425ae772bb042-01,cb0425ae772bb042,,The New Testament in Ndamba,Lilaghanu lya shonu,NdBV,NdBV,,Ndamba New Testament,ndj,Ndamba,Ndamba,Roman,LTR,TZ,Tanzania,Tanzania,text,2020-09-15T05:48:13.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324f457845cb5d21-01,324f457845cb5d21,,Nguu New Testament,Ndagano mp'ya kwa wanth'u wose,NgBV,NgBV,,Nguu New Testament,ngp,Nguu,Ngulu,Roman,LTR,TZ,Tanzania,Tanzania,text,2020-09-15T04:04:29.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312df00520eac624-01,312df00520eac624,,Takuu New Testament,Na Taratara TeAtua i naa taratara Takuu,NHO,Takuu,commo,commo,nho,Takuu,Takuu,Latin,LTR,PG,Papua New Guinea,Papua New Guinea,text,2020-09-15T03:59:31.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ead7b4cc5007389c-01,ead7b4cc5007389c,,Dutch Bible 1939,"De Heilige Schrift, Petrus Canisiusvertaling, 1939",nld1939,NLD1939,Catholic,Katholiek,nld,Dutch,Nederlands,Latin,LTR,NL,Netherlands,Netherlands,text,2020-09-12T00:54:49.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365f988242c307d2-02,365f988242c307d2,,Oria Indian Revised Version Bible,ଓଡିଆ ବାଇବେଲ,oryirv,ORYIRV,common,common,ory,Odia,ODIA,Oriya,LTR,IN,India,India,text,2020-09-11T18:18:59.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2588ba61891daa5-01,e2588ba61891daa5,,Indian Revised Version (IRV) Punjabi - 2019,ਇੰਡਿਅਨ ਰਿਵਾਇਜ਼ਡ ਵਰਜ਼ਨ (IRV) - ਪੰਜਾਬੀ,IRVPun,IRVPun,Bible for all,Bible for all,pan,Panjabi,ਪੰਜਾਬੀ,Gurmukhi,LTR,IN,India,India,text,2020-09-15T06:10:36.000Z,,,,,,,,,,,,,,,,439ac17466ab4ae1-01,Punjabi Indian Revised Version (IRV),ਇੰਡਿਅਨ ਰਿਵਾਇਜ਼ਡ ਵਰਜ਼ਨ (IRV) - ਪੰਜਾਬੀ,439ac17466ab4ae1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c9761e0230da6e0-01,1c9761e0230da6e0,,Updated Gdansk Bible,UWSPÓŁCZEŚNIONA BIBLIA GDAŃSKA,polUBG,UBG,Common,pospolity,pol,Polish,Polski,Latin,LTR,PL,Poland,Poland,text,2020-09-11T16:41:49.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90799bb5b996fddc-01,90799bb5b996fddc,,Translation for Translators in Brasilian Portuguese,Translation for Translators in Brasilian Portuguese,TfTP,TfTP,common,comum,por,Portuguese,Português,Latin,LTR,BR,Brazil,Brazil,text,2020-09-15T05:04:35.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355792a03079ccdd-01,355792a03079ccdd,,The New Testament in Pogoro,Lipatanu Lya Syayi Kwa Wantu Woseri,PBV,PBV,New Testament,New Testament,poy,Shipogoro,Pogolo,Roman,LTR,TZ,Tanzania,Tanzania,text,2020-09-11T18:15:16.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33ac978af36830fa-02,33ac978af36830fa,,Carpathian Romani 2019,Le Devleskero Lav Andre Romaňi Čhib Slovensko 2019,RNC,RNC,The Carpathian Romani Bible for app,Le Devleskero Lav Andre Romaňi Čhib Slovensko 2019,rmc,"Romani, Carpathian",Romanes,Latin,LTR,SK,Slovakia,Slovakia,text,2021-01-07T09:08:46.000Z,CZ,Czech Republic,Czech Republic,UA,Ukraine,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98d1c5bee401f80c-01,98d1c5bee401f80c,,The New Testament in Lughulu,Laghano Lya Sambi Kwe Iwanu Wose,LBV,LBV,New Testament,New Testament,ruf,Chilughuru,Luguru,Roman,LTR,TZ,Tanzania,Tanzania,text,2020-09-11T23:28:32.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb3df4b7c8587c77-01,bb3df4b7c8587c77,,Sanskrit Bible (NT) in Assamese Script (সত্যৱেদঃ।),সত্যৱেদঃ। Sanskrit Bible (NT) in Assamese Script,SANAS,SANAS,Sanskrit Bible (NT) in Assamese Script (সত্যৱেদঃ।),সত্যৱেদঃ। Sanskrit Bible (NT) in Assamese Script,san,Sanskrit,Saṃskṛtam,Bengali,LTR,IN,India,India,text,2020-09-15T05:41:13.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d1ad2c921d811c3-01,8d1ad2c921d811c3,,Sanskrit Bible (NT) in Bengali Script,সত্যবেদঃ। Sanskrit Bible (NT) in Bengali Script,SANBN,SANBN,Sanskrit Bible (NT) in Bengali Script (সত্যবেদঃ।),Sanskrit Bible (NT) in Bengali Script (সত্যবেদঃ।),san,Sanskrit,Saṃskṛtam,Bengali,LTR,IN,India,India,text,2020-09-11T22:50:47.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9449d4ad98193779-01,9449d4ad98193779,,Sanskrit Bible (NT) in Burmese Script (သတျဝေဒး၊),သတျဝေဒး၊ Sanskrit Bible (NT) in Burmese Script (),SANBU,SANBU,Sanskrit Bible (NT) in Burmese Script (သတျဝေဒး၊),သတျဝေဒး၊ Sanskrit Bible (NT) in Burmese Script (),san,Sanskrit,Saṃskṛtam,Code for uncoded script,LTR,IN,India,India,text,2020-09-11T23:14:02.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33b6449cacf22773-01,33b6449cacf22773,,Sanskrit Bible (NT) in Cologne Script (satyavEdaH|),satyavEdaH| Sanskrit Bible (NT) in Cologne Script,SANCO,SANCO,Sanskrit Bible (NT) in Cologne Script (satyavEdaH|,satyavEdaH| Sanskrit Bible (NT) in Cologne Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-11T18:11:11.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9ea572977b4f504-01,e9ea572977b4f504,,Sanskrit Bible (NT) in Gujarati Script (સત્યવેદઃ।),સત્યવેદઃ। Sanskrit Bible (NT) in Gujarati Script,SANGJ,SANGJ,Sanskrit Bible (NT) in Gujarati Script (સત્યવેદઃ।),સત્યવેદઃ। Sanskrit Bible (NT) in Gujarati Script,san,Sanskrit,Saṃskṛtam,Gujarati,LTR,IN,India,India,text,2020-07-29T02:20:56.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89007ccbb2eb5187-01,89007ccbb2eb5187,,Sanskrit Bible (NT) in Harvard-Kyoto Script (satyavedaH|),satyavedaH| Sanskrit Bible (NT) in Harvard-Kyoto Script,SANHK,SANHK,Sanskrit Bible (NT) in Harvard-Kyoto Script (satyavedaH|),satyavedaH| Sanskrit Bible (NT) in Harvard-Kyoto Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-11T22:39:50.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b07fcef627a2db2-01,0b07fcef627a2db2,,Sanskrit Bible (NT) in IAST Script (satyavedaḥ|),satyavedaḥ| Sanskrit Bible (NT) in IAST Script,SANIA,SANIA,Sanskrit Bible (NT) in IAST Script (satyavedaḥ|),satyavedaḥ| Sanskrit Bible (NT) in IAST Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-15T03:30:46.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4599ff3c6b97f3a-01,d4599ff3c6b97f3a,,Sanskrit Bible (NT) in ISO Script (satyavēdaḥ|),satyavēdaḥ| Sanskrit Bible (NT) in ISO Script,SANIS,SANIS,Sanskrit Bible (NT) in ISO Script (satyavēdaḥ|),satyavēdaḥ| Sanskrit Bible (NT) in ISO Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-12T00:33:45.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6bc5ae3d6dd9009a-01,6bc5ae3d6dd9009a,,Sanskrit Bible (NT) in ITRANS Script (satyavedaH|),satyavedaH| Sanskrit Bible (NT) in ITRANS Script,SANIT,SANIT,Sanskrit Bible (NT) in ITRANS Script (satyavedaH|),satyavedaH| Sanskrit Bible (NT) in ITRANS Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-15T04:44:35.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1f49ed98a65a544-01,c1f49ed98a65a544,,Sanskrit Bible (NT) in Kannada Script (ಸತ್ಯವೇದಃ।),ಸತ್ಯವೇದಃ। Sanskrit Bible (NT) in Kannada Script,SANKA,SANKA,Sanskrit Bible (NT) in Kannada Script (ಸತ್ಯವೇದಃ।),ಸತ್ಯವೇದಃ। Sanskrit Bible (NT) in Kannada Script,san,Sanskrit,Saṃskṛtam,Kannada,LTR,IN,India,India,text,2020-07-28T23:21:16.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6bb8b0fa7aca67c6-01,6bb8b0fa7aca67c6,,Sanskrit Bible (NT) in Khmer Script (សត្យវេទះ។),សត្យវេទះ។ Sanskrit Bible (NT) in Khmer Script,SANKH,SANKH,Sanskrit Bible (NT) in Khmer Script (សត្យវេទះ។),សត្យវេទះ។ Sanskrit Bible (NT) in Khmer Script,san,Sanskrit,Saṃskṛtam,Code for uncoded script,LTR,KH,Cambodia,Cambodia,text,2020-09-11T21:09:35.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
