data/id,data/dblId,data/relatedDbl,data/name,data/nameLocal,data/abbreviation,data/abbreviationLocal,data/description,data/descriptionLocal,data/language/id,data/language/name,data/language/nameLocal,data/language/script,data/language/scriptDirection,data/countries/0/id,data/countries/0/name,data/countries/0/nameLocal,data/type,data/updatedAt,data/countries/1/id,data/countries/1/name,data/countries/1/nameLocal,data/countries/2/id,data/countries/2/name,data/countries/2/nameLocal,data/countries/3/id,data/countries/3/name,data/countries/3/nameLocal,data/countries/4/id,data/countries/4/name,data/countries/4/nameLocal,data/countries/5/id,data/countries/5/name,data/countries/5/nameLocal,data/audioBibles/0/id,data/audioBibles/0/name,data/audioBibles/0/nameLocal,data/audioBibles/0/dblId,data/countries/6/id,data/countries/6/name,data/countries/6/nameLocal,data/countries/7/id,data/countries/7/name,data/countries/7/nameLocal,data/countries/8/id,data/countries/8/name,data/countries/8/nameLocal,data/countries/9/id,data/countries/9/name,data/countries/9/nameLocal,data/countries/10/id,data/countries/10/name,data/countries/10/nameLocal,data/countries/11/id,data/countries/11/name,data/countries/11/nameLocal,data/countries/12/id,data/countries/12/name,data/countries/12/nameLocal,data/countries/13/id,data/countries/13/name,data/countries/13/nameLocal,data/countries/14/id,data/countries/14/name,data/countries/14/nameLocal
119375d97b57cf04-01,119375d97b57cf04,,Sanskrit Bible (NT) in Malayalam Script (സത്യവേദഃ।),സത്യവേദഃ। Sanskrit Bible (NT) in Malayalam Script,SANML,SANML,Sanskrit Bible (NT) in Malayalam Script (സത്യവേദഃ।),സത്യവേദഃ। Sanskrit Bible (NT) in Malayalam Script,san,Sanskrit,Saṃskṛtam,Malayalam,LTR,IN,India,India,text,2020-09-11T15:05:44.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a27fd2a2de187c8-01,5a27fd2a2de187c8,,Sanskrit Bible (NT) in Oriya Script (ସତ୍ୟୱେଦଃ।),ସତ୍ୟୱେଦଃ। Sanskrit Bible (NT) in Oriya Script,SANOR,SANOR,Sanskrit Bible (NT) in Oriya Script (ସତ୍ୟୱେଦଃ।),ସତ୍ୟୱେଦଃ। Sanskrit Bible (NT) in Oriya Script,san,Sanskrit,Saṃskṛtam,Oriya,LTR,IN,India,India,text,2020-09-11T20:14:18.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07225eadadcb079a-01,07225eadadcb079a,,Sanskrit Bible (NT) in Punjabi Script (ਸਤ੍ਯਵੇਦਃ।),ਸਤ੍ਯਵੇਦਃ। Sanskrit Bible (NT) in Punjabi Script,SANPN,SANPN,Sanskrit Bible (NT) in Punjabi Script (ਸਤ੍ਯਵੇਦਃ।),ਸਤ੍ਯਵੇਦਃ। Sanskrit Bible (NT) in Punjabi Script,san,Sanskrit,Saṃskṛtam,Code for uncoded script,LTR,IN,India,India,text,2020-09-11T14:32:43.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c2cf8df5a22a46e-01,2c2cf8df5a22a46e,,Sanskrit Bible (NT) in Sinhala Script (සත්‍යවේදඃ।),සත්‍යවේදඃ। Sanskrit Bible (NT) in Sinhala Script,SANSI,SANSI,Sanskrit Bible (NT) in Sinhala Script (සත්‍යවේදඃ।),සත්‍යවේදඃ। Sanskrit Bible (NT) in Sinhala Script,san,Sanskrit,Saṃskṛtam,Code for uncoded script,LTR,LK,Sri Lanka,Sri Lanka,text,2020-09-11T17:41:28.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143e0e03cf5b12ae-01,143e0e03cf5b12ae,,Sanskrit Bible (NT) in Tamil Script (ஸத்யவேத³​:।),ஸத்யவேத³​:। Sanskrit Bible (NT) in Tamil Script,SANTM,SANTM,Sanskrit Bible (NT) in Tamil Script (ஸத்யவேத³​:।),ஸத்யவேத³​:। Sanskrit Bible (NT) in Tamil Script,san,Sanskrit,Saṃskṛtam,Tamil,LTR,IN,India,India,text,2020-09-15T03:38:11.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa146959e1d39b78-01,aa146959e1d39b78,,Sanskrit Bible (NT) in Telugu Script (సత్యవేదః।),సత్యవేదః। Sanskrit Bible (NT) in Telugu Script,SANTE,SANTE,Sanskrit Bible (NT) in Telugu Script (సత్యవేదః।),సత్యవేదః। Sanskrit Bible (NT) in Telugu Script,san,Sanskrit,Saṃskṛtam,Telugu,LTR,IN,India,India,text,2020-07-28T21:14:35.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306d6ab1ca333a1e-01,306d6ab1ca333a1e,,Sanskrit Bible (NT) in Thai Script (สตฺยเวท:ฯ),สตฺยเวท:ฯ Sanskrit Bible (NT) in Thai Script,SANTH,SANTH,Sanskrit Bible (NT) in Thai Script (สตฺยเวท:ฯ),สตฺยเวท:ฯ Sanskrit Bible (NT) in Thai Script,san,Sanskrit,Saṃskṛtam,Thai,LTR,TH,Thailand,Thailand,text,2020-09-11T17:57:25.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018ff00d7f55cbc1-01,018ff00d7f55cbc1,,Sanskrit Bible (NT) in Tibetan Script (སཏྱཝེདཿ།),སཏྱཝེདཿ། Sanskrit Bible (NT) in Tibetan Script,SANTI,SANTI,Sanskrit Bible (NT) in Tibetan Script (སཏྱཝེདཿ།),སཏྱཝེདཿ། Sanskrit Bible (NT) in Tibetan Script,san,Sanskrit,Saṃskṛtam,Tibetan,LTR,CN,China,China,text,2020-09-11T22:13:39.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51b16e0b4b7c9825-01,51b16e0b4b7c9825,,Sanskrit Bible (NT) in Urdu Script (سَتْیَویدَح۔),سَتْیَویدَح۔ Sanskrit Bible (NT) in Urdu Script,SANUR,SANUR,Sanskrit Bible (NT) in Urdu Script (سَتْیَویدَح۔),سَتْیَویدَح۔ Sanskrit Bible (NT) in Urdu Script,san,Sanskrit,Saṃskṛtam,Arabic,RTL,IN,India,India,text,2020-09-11T19:43:27.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a875168ff4df1a3-01,9a875168ff4df1a3,,Sanskrit Bible (NT) in Velthuis Script (satyaveda.h|),satyaveda.h| Sanskrit Bible (NT) in Velthuis Script,SANVE,SANVE,Sanskrit Bible (NT) in Velthuis Script (satyaveda.h|),satyaveda.h| Sanskrit Bible (NT) in Velthuis Script,san,Sanskrit,Saṃskṛtam,Latin,LTR,IN,India,India,text,2020-09-11T23:35:58.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8b40ccabe793c0d-01,e8b40ccabe793c0d,,Sanskrit NT in Devanagari,सत्यवेदः। Sanskrit NT in Devanagari,SAN-DN,SAN-DN,Sanskrit NT in Devanagari,सत्यवेदः। Sanskrit NT in Devanagari,san,Sanskrit,Saṃskṛtam,Devanagari,LTR,IN,India,India,text,2020-07-29T02:15:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f95e2d9b384f8e6e-01,f95e2d9b384f8e6e,,Caning Bible Translation,Sorunu Kaläg na Ikä Caning,SHJ,SHJ,Gospel of Luke,Inycil Luka na Ikä Caning,shj,Shatt,Shatt,Latin,LTR,SS,South Sudan,South Sudan,text,2020-06-22T20:02:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592420522e16049f-01,592420522e16049f,,Reina Valera 1909,Reina Valera 1909,RVR09,RVR09,Biblia Reina Valera 1909,Biblia Reina Valera 1909,spa,Spanish,Español,Latin,LTR,ZZ,Unspecific,Unspecific,text,2020-08-07T15:33:13.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482ddd53705278cc-01,482ddd53705278cc,,"The New Testament in Spanish, Free Bible Version","El Nuevo Testamento, Versión Biblia Libre",VBL,VBL,common,Nuevo Testmento,spa,Spanish,Español,Latin,LTR,ES,Spain,Spain,text,2020-09-11T19:13:10.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a65010324d677b6-01,2a65010324d677b6,,Akukem Portions for DBL,Mak Osɨrisira Akaman Aghuuŋ ko Iesusɨm Mbɨsevisir Gumasi,Akg-MkAc,Akg-MkAc,,Published Mark & Acts,spm,Akukem,Akɨghɨman Akam,Latin,LTR,PG,Papua New Guinea,Papua New Guinea,text,2020-09-15T03:55:45.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06995ce9cd23361b-01,06995ce9cd23361b,,Serbian Bible,Sveta Biblija,srp1865,SRP1865,common,zajednički,srp,Serbian,Српски/ Srpski,Latin,LTR,RS,Serbia,Serbia,text,2020-09-11T14:30:52.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbeb583cd75c6356-01,bbeb583cd75c6356,,Susu Bible,"Soso Kitaabuie: Tawureta, Yabura, Inyila",Susu,Soso,Bible in three volumes,Soso Kitaabuie,sus,Susu,Susu,Latin,LTR,GN,Guinea,Guinea,text,2020-07-28T23:00:03.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d5220a02a7aaac6-01,2d5220a02a7aaac6,,Susu Bible in Arabic Script,Ala xa Kitaabui Sosoe bɛ,AKS,AKS,Protestant,"Tawureta Munsa, Yabura Dawuda, Inyila Isa",sus,Susu,Susu,Arabic,RTL,GN,Guinea,Guinea,text,2020-09-11T17:44:29.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa4317c59f0825e0-01,fa4317c59f0825e0,,Swedish Core Bible - expanded,Svenska Kärnbibeln,SKB,SKB,En expanderad översättning,En expanderad översättning,swe,Swedish,Svenska,Latin,LTR,SE,Sweden,Sweden,text,2021-02-25T09:12:59.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03a021185023710b-01,03a021185023710b,,Indian Revised Version (IRV) Tamil - 2019,இண்டியன் ரிவைஸ்டு வெர்ஸன் (IRV) - தமிழ்,IRVTam,IRVTam,Protestant Bible for all,Protestant Bible for all,tam,Tamil,தமிழ்,Tamil,LTR,IN,India,India,text,2020-09-11T14:19:29.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e3b1a957009c6ca-01,8e3b1a957009c6ca,,New Testament in Tay,Jisas Klays Takaw Teplep Ne,TayNT,TayNT,New Testament,New Testament,taw,Tay,Tai,Roman,LTR,PG,Papua New Guinea,Papua New Guinea,text,2020-09-11T22:53:12.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b835ce16a1703ff-01,5b835ce16a1703ff,,Indian Revised Version (IRV) Telugu - 2019,ఇండియన్ రివైజ్డ్ వెర్షన్ (IRV) - తెలుగు -2019,IRVTel,IRVTel,Bible for all,Bible for all,tel,Telugu,తెలుగు,Telugu,LTR,IN,India,India,text,2020-09-15T04:33:34.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2eb94132ad61ae75-01,2eb94132ad61ae75,,Thai KJV,พระคัมภีร์ภาษาไทยฉบับ KJV,KJV,KJV,Protestant,โปรเตสแตนต์,tha,Thai,ไทย,Thai,LTR,TH,Thailand,Thailand,text,2020-09-11T17:48:57.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30cb581bcc911c45-01,30cb581bcc911c45,,God's Book in Toma,GALA Sɛʋɛi,GS,GS,portions,portions,tod,Toma,Toma,Latin,LTR,GN,Guinea,Guinea,text,2020-09-11T17:59:45.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25210406001d9aae-01,25210406001d9aae,,Tongan Revised West Translation,KO E TOHI TAPU KĀTOA,tonRWV,RWV,"The Holy Bible in Tongan, Revised West Translation","The Holy Bible in Tongan, Revised West Translation",ton,Tonga (Tonga Islands),lea fakatonga,Latin,LTR,TO,Tonga,Tonga,text,2020-09-11T17:08:18.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de0270810140edf9-01,de0270810140edf9,,Indian Revised Version (IRV) Urdu - 2019,इंडियन रिवाइज्ड वर्जन (IRV) उर्दू - 2019,IRVUrd,IRVUrd,Urdu Bible for All,Urdu Bible for All,urd,Urdu,اردو,Devanagari,LTR,IN,India,India,text,2020-09-15T06:04:45.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e01f11e9b4b8e338-01,e01f11e9b4b8e338,,Sob Jonah and Luke,Profet Yonab / Dora Nama Lukede Feiaga,SobP15,SobP15,Sob Portions 15,Sob Portions,urw,Sop,Sob Dora,Latin,LTR,PG,Papua New Guinea,Papua New Guinea,text,2020-09-15T06:06:57.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d40ebca6db1ec5-01,c2d40ebca6db1ec5,,The Bible in Vidunda,"Ilagano lya Katali, Ilagano Linyale kwa Wanhu Weng’ha",Vidunda,Chividunda,"New Testament, Pentateuch",Chividunda,vid,Vidunda,Chividunda,Latin,LTR,TZ,"Tanzania, United Republic of","Tanzania, United Republic of",text,2020-09-15T05:45:32.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b878de073afef07-01,1b878de073afef07,,Vietnamese Bible (1934),Vietnamese Bible (1934),vie1934,VIE1934,common,chung,vie,Vietnamese,Tiếng Việt,Latin,LTR,VN,Viet Nam,Viet Nam,text,2020-09-11T16:38:07.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afe8f67d8ba9025c-01,afe8f67d8ba9025c,,Yalunka Bible,Kisin Kiraan Kitabuna,Yalb,Kitabuna,Protestant Bible,Protestant Bible,yal,Yalunka,Yalunka,Roman,LTR,GN,Guinea,Guinea,text,2020-09-15T05:26:07.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a448a0135a6a70a-01,8a448a0135a6a70a,,Yapese Bible,Bible Ni Thothup,yap,YAP,common,common,yap,Yapese,Yapese,Latin,LTR,FM,"Micronesia, Federated States of","Micronesia, Federated States of",text,2020-09-11T22:44:16.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e7a704dd32c4280-01,7e7a704dd32c4280,,The New Testament in Zaramo,Lagano Da Isambi Da Mndewa Na Mkombola Wetu Yesu Kilisto,Kizalamo,Kizalamo,New Testament in Zaramo,Lagano da Isambi Muulonzi wa Kizalamo,zaj,Zaramo,Kizalamo,Latin,LTR,TZ,"Tanzania, United Republic of","Tanzania, United Republic of",text,2020-09-10T20:47:12.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9f3cf58d557a9f3-01,c9f3cf58d557a9f3,,The New Testament in Zigua,Lagano hya,ZiBT,ZiBT,Zigua NT,Zigua NT,ziw,Zigua,Zigula,Roman,LTR,TZ,Tanzania,Tanzania,text,2020-09-15T05:47:14.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
