g,5326,"φάντασμα, ατος, τό","Noun, Neuter",phantasma,(fan'-tas-mah),"an appearance, apparition",spirit. ,"From  (G5324) phantazo; (properly concrete) a (mere) show (""phantasm""), i.e. Spectre -- spirit. <p>see GREEK  (G5324) phantazo "
g,5407,φονεύω,Verb,phoneuó,(fon-yoo'-o),"to kill, murder","kill, slay. ","From  (G5406) phoneus; to be a murderer (of) -- kill, do murder, slay. <p>see GREEK  (G5406) phoneus "
g,5408,"φόνος, ου, ὁ","Noun, Masculine",phonos,(fon'-os),a murder,"murder, slaughter. ","From an obsolete primary pheno (to slay); murder -- murder, + be slain with, slaughter. "
g,5409,φορέω,Verb,phoreó,(for-eh'-o),"to bear constantly, to wear","bear, wear. ","From  (G5411) phoros; to have a burden, i.e. (by analogy) to wear as clothing or a constant accompaniment -- bear, wear. <p>see GREEK  (G5411) phoros "
g,5410,"Φόρον, ου, τό","Noun, Neuter",phoron,(for'-on),"forum, market","forum, market",Of Latin origin; a forum or market-place; only in comparative with  (G675) Appios; a station on the Appian road -- forum. <p>see GREEK  (G675) Appios
g,5411,"φόρος, ου, ὁ","Noun, Masculine",phoros,(for'-os),tribute,tribute. ,"From  (G5342) phero; a load (as borne), i.e. (figuratively) a tax (properly, an individual assessment on persons or property; whereas  (G5056) telos is usually a general toll on goods or travel) -- tribute. <p>see GREEK  (G5342) phero <p>see GREEK  (G5056) telos "
g,5412,φορτίζω,Verb,phortizó,(for-tid'-zo),to load,"to load, burden","From  (G5414) phortos; to load up (properly, as a vessel or animal), i.e. (figuratively) to overburden with ceremony (or spiritual anxiety) -- lade, by heavy laden. <p>see GREEK  (G5414) phortos "
g,5413,"φορτίον, ου, τό","Noun, Neuter",phortion,(for-tee'-on),a burden,burden. ,"Diminutive of  (G5414) phortos; an invoice (as part of freight), i.e. (figuratively) a task or service -- burden. <p>see GREEK  (G5414) phortos "
g,5414,φόρτος,-,phortos,(for'-tos),cargo,cargo,"From  (G5342) phero; something carried, i.e. The cargo of a ship -- lading. <p>see GREEK  (G5342) phero "
g,5415,"Φορτουνάτος, ου, ὁ","Noun, Masculine",Phortounatos,(for-too-nat'-os),"prosperous, lucky, Fortunatus, a Christian",Fortunatus. ,"Of Latin origin; ""fortunate""; Fortunatus, a Christian -- Fortunatus. "
g,5416,"φραγέλλιον, ου, τό","Noun, Neuter",phragellion,(frag-el'-le-on),a scourge,scourge. ,"Neuter of a derivative from the base of  (G5417) phragelloo; a whip, i.e. Roman lash as a public punishment -- scourge. <p>see GREEK  (G5417) phragelloo "
g,5417,φραγελλόω,Verb,phragelloó,(frag-el-lo'-o),to scourge,scourge. ,"From a presumed equivalent of the Latin flagellum; to whip, i.e. Lash as a public punishment -- scourge. "
g,5418,"φραγμός, οῦ, ὁ","Noun, Masculine",phragmos,(frag-mos'),"a fencing in, a fence","hedge, partition. ","From  (G5420) phrasso; a fence, or inclosing barrier (literally or figuratively) -- hedge (+ round about), partition. <p>see GREEK  (G5420) phrasso "
g,5419,φράζω,Verb,phrazó,(frad'-zo),"to show forth, tell",expound,"Probably akin to  (G5420) phrasso through the idea of defining; to indicate (by word or act), i.e. (specially), to expound -- declare. <p>see GREEK  (G5420) phrasso "
g,5420,φράσσω,Verb,phrassó,(fras'-so),"to fence in, to stop",stop. ,"Apparently a strengthening form of the base of  (G5424) phren; to fence or inclose, i.e. (specially), to block up (figuratively, to silence) -- stop. <p>see GREEK  (G5424) phren "
g,5421,"φρέαρ, φρέατος, τό","Noun, Neuter",phrear,(freh'-ar),a well,"well, pit. ","Of uncertain derivation; a hole in the ground (dug for obtaining or holding water or other purposes), i.e. A cistern or well; figuratively, an abyss (as a prison) -- well, pit. "
g,5422,φρεναπατάω,Verb,phrenapataó,(fren-ap-at-ah'-o),to deceive the mind,deceive. ,"From  (G5423) phrenapates; to be a mind-misleader, i.e. Delude -- deceive. <p>see GREEK  (G5423) phrenapates "
g,5423,"φρεναπάτης, ου, ὁ","Noun, Masculine",phrenapatés,(fren-ap-at'-ace),self-deceiving,deceiver. ,"From  (G5424) phren and  (G539) apate; a mind-misleader, i.e. Seducer -- deceiver. <p>see GREEK  (G5424) phren <p>see GREEK  (G539) apate "
g,5424,"φρήν, φρενός, ἡ","Noun, Feminine",phrén,(frane),"midriff, heart, mind, thought",understanding. ,"Probably from an obsolete phrao (to rein in or curb; compare  (G5420) phrasso); the midrif (as a partition of the body), i.e. (figuratively and by implication, of sympathy) the feelings (or sensitive nature; by extension (also in the plural) the mind or cognitive faculties) -- understanding. <p>see GREEK  (G5420) phrasso "
g,5425,φρίσσω,Verb,phrissó,(fris'-so),"to be rough, to shiver, shudder",tremble. ,"Apparently a primary verb; to ""bristle"" or chill, i.e. Shudder (fear) -- tremble. "
g,5426,φρονέω,Verb,phroneó,(fron-eh'-o),"to have understanding, to think",to think,"From  (G5424) phren; to exercise the mind, i.e. Entertain or have a sentiment or opinion; by implication, to be (mentally) disposed (more or less earnestly in a certain direction); intensively, to interest oneself in (with concern or obedience) -- set the affection on, (be) care(-ful), (be like-, + be of one, + be of the same, + let this) mind(-ed), regard, savour, think. <p>see GREEK  (G5424) phren "
g,5427,"φρόνημα, ατος, τό","Noun, Neuter",phronéma,(fron'-ay-mah),the thought (that which is in the mind),"be, be carnally, be spiritually minded. ","From  (G5426) phroneo; (mental) inclination or purpose -- (be, + be carnally, + be spiritually) mind(-ed). <p>see GREEK  (G5426) phroneo "
g,5428,"φρόνησις, εως, ἡ","Noun, Feminine",phronésis,(fron'-ay-sis),"understanding, practical wisdom","prudence, wisdom. ","From  (G5426) phroneo; mental action or activity, i.e. Intellectual or moral insight -- prudence, wisdom. <p>see GREEK  (G5426) phroneo "
g,5429,"φρόνιμος, ον",Adjective,phronimos,(fron'-ee-mos),"practically wise, sensible",wise,"From  (G5424) phren; thoughtful, i.e. Sagacious or discreet (implying a cautious character; while  (G4680) sophos denotes practical skill or acumen; and  (G4908) sunetos indicates rather intelligence or mental acquirement); in a bad sense conceited (also in the comparative) -- wise(-r). <p>see GREEK  (G5424) phren <p>see GREEK  (G4680) sophos <p>see GREEK  (G4908) sunetos "
g,5430,φρονίμως,Adverb,phronimós,(fron-im'-oce),sensibly,wisely. ,Adverb from  (G5429) phronimos; prudently -- wisely. <p>see GREEK  (G5429) phronimos
g,5431,φροντίζω,Verb,phrontizó,(fron-tid'-zo),"to give heed, take thought",be careful. ,"From a derivative of  (G5424) phren; to exercise thought, i.e. Be anxious -- be careful. <p>see GREEK  (G5424) phren "
g,5432,φρουρέω,Verb,phroureó,(froo-reh'-o),to guard,"to guard, protect","From a compound of  (G4253) pro and  (G3708) horao; to be a watcher in advance, i.e. To mount guard as a sentinel (post spies at gates); figuratively, to hem in, protect -- keep (with a garrison). Compare  (G5083) tereo. <p>see GREEK  (G4253) pro <p>see GREEK  (G3708) horao <p>see GREEK  (G5083) tereo "
g,5433,φρυάσσω,Verb,phruassó,(froo-as'-so),"to neigh, whinny, to be wanton",rage. ,"Akin to  (G1032) bruo,  (G1031) brucho; to snort (as a spirited horse), i.e. (figuratively) to make a tumult -- rage. <p>see GREEK  (G1031) brucho <p>see GREEK  (G1032) bruo "
g,5434,"φρύγανον, ου, τό","Noun, Neuter",phruganon,(froo'-gan-on),a dry stick,stick. ,"Neuter of a presumed derivative of phrugo (to roast or parch; akin to the base of  (G5395) phlox); something desiccated, i.e. A dry twig -- stick. <p>see GREEK  (G5395) phlox "
g,5435,"Φρυγία, ας, ἡ","Noun, Feminine",Phrugia,(froog-ee'-ah),"Phrygia, a region of Asia Minor",Phrygia. ,"Probably of foreign origin; Phrygia, a region of Asia Minor -- Phrygia. "
g,5436,"Φύγελος, ου, ὁ","Noun, Masculine",Phugelos,(foog'-el-los),"Phygelus, one who deserted Paul",Phygelus,"Probably from  (G5343) pheugo; fugitive; Phygellus, an apostate Christian -- Phygellus. <p>see GREEK  (G5343) pheugo "
g,5437,"φυγή, ῆς, ἡ","Noun, Feminine",phugé,(foog-ay'),flight,flight. ,"From  (G5343) pheugo; a fleeing, i.e. Escape -- flight. <p>see GREEK  (G5343) pheugo "
g,5438,"φυλακή, ῆς, ἡ","Noun, Feminine",phulaké,(foo-lak-ay'),"a guarding, guard, watch","cage, hold, imprisonment, ward","From  (G5442) phulasso; a guarding or (concretely, guard), the act, the person; figuratively, the place, the condition, or (specially), the time (as a division of day or night), literally or figuratively -- cage, hold, (im-)prison(-ment), ward, watch. <p>see GREEK  (G5442) phulasso "
g,5439,φυλακίζω,Verb,phulakizó,(foo-lak-id'-zo),to imprison,imprison. ,From  (G5441) phulax; to incarcerate -- imprison. <p>see GREEK  (G5441) phulax
g,5440,"φυλακτήριον, ου, τό","Noun, Neuter",phulaktérion,(foo-lak-tay'-ree-on),"an outpost, fortification, an amulet",phylactery. ,"Neuter of a derivative of  (G5442) phulasso; a guard-case, i.e. ""phylactery"" for wearing slips of Scripture texts -- phylactery. <p>see GREEK  (G5442) phulasso "
g,5441,"φύλαξ, ακός, ὁ","Noun, Masculine",phulax,(foo'-lax),"a guard, keeper",keeper. ,From  (G5442) phulasso; a watcher or sentry -- keeper. <p>see GREEK  (G5442) phulasso
g,5442,φυλάσσω,Verb,phulassó,(foo-las'-so),"to guard, watch","to guard, keep","Probably from  (G5443) phule through the idea of isolation; to watch, i.e. Be on guard (literally of figuratively); by implication, to preserve, obey, avoid -- beward, keep (self), observe, save. Compare  (G5083) tereo. <p>see GREEK  (G5443) phule <p>see GREEK  (G5083) tereo "
g,5443,"φυλή, ῆς, ἡ","Noun, Feminine",phulé,(foo-lay'),a clan or tribe,"kindred, tribe. ","From  (G5453) phuo (compare  (G5444) phullon); an offshoot, i.e. Race or clan -- kindred, tribe. <p>see GREEK  (G5453) phuo <p>see GREEK  (G5444) phullon "
g,5444,"φύλλον, ου, τό","Noun, Neuter",phullon,(fool'-lon),a leaf,leaf. ,"From the same as  (G5443) phule; a sprout, i.e. Leaf -- leaf. <p>see GREEK  (G5443) phule "
g,5445,"φύραμα, ατος, τό","Noun, Neuter",phurama,(foo'-ram-ah),that which is mixed,lump. ,"From a prolonged form of phuro (to mix a liquid with a solid; perhaps akin to  (G5453) phuo through the idea of swelling in bulk), mean to knead; a mass of dough -- lump. <p>see GREEK  (G5453) phuo "
g,5446,"φυσικός, ή, όν",Adjective,phusikos,(foo-see-kos'),"natural, according to nature",natural. ,"From  (G5449) phusis; ""physical"", i.e. (by implication) instinctive -- natural. Compare  (G5591) psuchikos. <p>see GREEK  (G5449) phusis <p>see GREEK  (G5591) psuchikos "
g,5447,φυσικῶς,Adverb,phusikós,(foo-see-koce'),"naturally, by nature",naturally. ,"Adverb from  (G5446) phusikos; ""physically"", i.e. (by implication) instinctively -- naturally. <p>see GREEK  (G5446) phusikos "
g,5448,φυσιόω,Verb,phusioó,(foo-see-o'-o),to puff or blow up,puff up. ,"From  (G5449) phusis in the primary sense of blowing; to inflate, i.e. (figuratively) make proud (haughty) -- puff up. <p>see GREEK  (G5449) phusis "
g,5449,"φύσις, εως, ἡ","Noun, Feminine",phusis,(foo'-sis),nature,nature,"From  (G5453) phuo; growth (by germination or expansion), i.e. (by implication) natural production (lineal descent); by extension, a genus or sort; figuratively, native disposition, constitution or usage -- (man-)kind, nature(-al). <p>see GREEK  (G5453) phuo "
g,5450,"φυσίωσις, εως, ἡ","Noun, Feminine",phusiósis,(foo-see'-o-sis),a puffing up,swelling. ,"From  (G5448) phusioo; inflation, i.e. (figuratively) haughtiness -- swelling. <p>see GREEK  (G5448) phusioo "
g,5451,"φυτεία, ας, ἡ","Noun, Feminine",phuteia,(foo-ti'-ah),a planting,plant. ,"From  (G5452) phuteuo; trans-planting, i.e. (concretely) a shrub or vegetable -- plant. <p>see GREEK  (G5452) phuteuo "
g,5452,φυτεύω,Verb,phuteuó,(foot-yoo'-o),to plant,plant. ,"From a derivative of  (G5453) phuo; to set out in the earth, i.e. Implant; figuratively, to instil doctrine -- plant. <p>see GREEK  (G5453) phuo "
g,5453,φύω,Verb,phuó,(foo'-o),"to bring forth, produce",spring up. ,"A primary verb; probably originally, to ""puff"" or blow, i.e. To swell up; but only used in the implied sense, to germinate or grow (sprout, produce), literally or figuratively -- spring (up). "
g,5454,"φωλεός, οῦ, ὁ","Noun, Masculine",phóleos,(fo-leh-os'),"a hole, den","hole, den",Of uncertain derivative; a burrow or lurking-place -- hole.
g,5455,φωνέω,Verb,phóneó,(fo-neh'-o),to call out,"call for, crow, cry. ","From  (G5456) phone; to emit a sound (animal, human or instrumental); by implication, to address in words or by name, also in imitation -- call (for), crow, cry. <p>see GREEK  (G5456) phone "
g,5456,"φωνή, ῆς, ἡ","Noun, Feminine",phóné,(fo-nay'),"a voice, sound","noise, sound, voice. ","Probably akin to  (G5316) phaino through the idea of disclosure; a tone (articulate, bestial or artificial); by implication, an address (for any purpose), saying or language -- noise, sound, voice. <p>see GREEK  (G5316) phaino "
g,5457,"φῶς, φωτός, τό","Noun, Neuter",phós,(foce),light,"fire, light. ","From an obsolete phao (to shine or make manifest, especially by rays; compare  (G5316) phaino,  (G5346) phemi); luminousness (in the widest application, natural or artificial, abstract or concrete, literal or figurative) -- fire, light. <p>see GREEK  (G5316) phaino <p>see GREEK  (G5346) phemi "
g,5458,"φωστήρ, ῆρος, ὁ","Noun, Masculine",phóstér,(foce-tare'),"a luminary, light",light. ,"From  (G5457) phos; an illuminator, i.e. (concretely) a luminary, or (abstractly) brilliancy -- light. <p>see GREEK  (G5457) phos "
g,5459,"φωσφόρος, ον",Adjective,phósphoros,(foce-for'-os),"light-bringing, the morning star",a morning star,"From  (G5457) phos and  (G5342) phero; light-bearing (""phosphorus""), i.e. (specially), the morning-star (figuratively) -- day star. <p>see GREEK  (G5457) phos <p>see GREEK  (G5342) phero "
g,5460,"φωτεινός, ή, όν",Adjective,phóteinos,(fo-ti-nos'),"bright, light","bright, full of light. ","From  (G5457) phos; lustrous, i.e. Transparent or well-illuminated (figuratively) -- bright, full of light. <p>see GREEK  (G5457) phos "
g,5461,φωτίζω,Verb,phótizó,(fo-tid'-zo),"to shine, give light","enlighten, illuminate, make to see. ","From  (G5457) phos; to shed rays, i.e. To shine or (transitively) to brighten up (literally or figuratively) -- enlighten, illuminate, (bring to, give) light, make to see. <p>see GREEK  (G5457) phos "
g,5462,"φωτισμός, οῦ, ὁ","Noun, Masculine",phótismos,(fo-tis-mos'),illumination,"enlightenment, light",From  (G5461) photizo; illumination (figuratively) -- light. <p>see GREEK  (G5461) photizo
g,5463,χαίρω,Verb,chairó,(khah'-ee-ro),"to rejoice, be glad","farewell, be glad, God speed, rejoice. ","A primary verb; to be ""cheer""ful, i.e. Calmly happy or well-off; impersonally, especially as salutation (on meeting or parting), be well -- farewell, be glad, God speed, greeting, hall, joy(- fully), rejoice. "
g,5464,"χάλαζα, ης, ἡ","Noun, Feminine",chalaza,(khal'-ad-zah),hailstone,hail. ,Probably from  (G5465) chalao; hail -- hail. <p>see GREEK  (G5465) chalao
g,5465,χαλάω,Verb,chalaó,(khal-ah'-o),to slacken,"to slacken, let down","From the base of  (G5490) chasma; to lower (as into a void) -- let down, strike. <p>see GREEK  (G5490) chasma "
g,5466,"Χαλδαῖος, ου, ὁ","Noun, Masculine",Chaldaios,(khal-dah'-yos),"a Chaldean, an inhabitant of Chaldea",Chaldaean. ,"Probably of Hebrew or ( (H3778) Kasdiy); a Chaldoean (i.e. Kasdi), or native or the region of the lower Euphrates -- Chaldaean. <p>see HEBREW  (H3778) Kasdiy "
g,5467,"χαλεπός, ή, όν",Adjective,chalepos,(khal-ep-os'),hard (to do or bear),"fierce, perilous. ","Perhaps from  (G5465) chalao through the idea of reducing the strength; difficult, i.e. Dangerous, or (by implication) furious -- fierce, perilous. <p>see GREEK  (G5465) chalao "
g,5468,χαλιναγωγέω,Verb,chalinagógeó,(khal-in-ag-ogue-eh'-o),to lead with a bridle,bridle. ,"From a compound of  (G5469) chalinos and the reduplicated form of  (G71) ago; to be a bit-leader, i.e. To curb (figuratively) -- bridle. <p>see GREEK  (G5469) chalinos <p>see GREEK  (G71) ago "
g,5469,"χαλινός, οῦ, ὁ","Noun, Masculine",chalinos,(khal-ee-nos'),a bridle,"bit, bridle. ","From  (G5465) chalao; a curb or head-stall (as curbing the spirit) -- bit, bridle. <p>see GREEK  (G5465) chalao "
g,5470,"χάλκοῦς, ῆ, οῦν",Adjective,chalkous,(khal'-keh-os),"brazen (i.e. of copper, bronze, brass)",brass. ,From  (G5475) chalkos; coppery -- brass. <p>see GREEK  (G5475) chalkos
g,5471,"χαλκεύς, έως, ὁ","Noun, Masculine",chalkeus,(khalk-yooce'),a worker in metal,coppersmith. ,From  (G5475) chalkos; a copper-worker or brazier -- coppersmith. <p>see GREEK  (G5475) chalkos
g,5472,"χαλκηδών, όνος, ὁ","Noun, Masculine",chalkédón,(khal-kay-dohn'),chalcedony (a precious stone),chalcedony. ,"From  (G5475) chalkos and perhaps  (G1491) eidos; copper-like, i.e. ""chalcedony"" -- chalcedony. <p>see GREEK  (G5475) chalkos <p>see GREEK  (G1491) eidos "
g,5473,"χαλκίον, ου, τό","Noun, Neuter",chalkion,(khal-kee'-on),"a brazen (i.e. of copper, bronze, brass) vessel",a bronze vessel,Diminutive from  (G5475) chalkos; a copper dish -- brazen vessel. <p>see GREEK  (G5475) chalkos
g,5474,"χαλκολίβανον, ου, τό","Noun, Neuter",chalkolibanon,(khal-kol-ib'-an-on),"chalcolibanus (fine copper, bronze or brass)",fine brass. ,"Neuter of a compound of  (G5475) chalkos and  (G3030) libanos (in the implied mean of whiteness or brilliancy); burnished copper, an alloy of copper (or gold) and silver having a brilliant lustre -- fine brass. <p>see GREEK  (G5475) chalkos <p>see GREEK  (G3030) libanos "
g,5475,"χαλκός, οῦ, ὁ","Noun, Masculine",chalkos,(khal-kos'),copper or bronze,"money, copper or bronze","Perhaps from  (G5465) chalao through the idea of hollowing out as a vessel (this metal being chiefly used for that purpose); copper (the substance, or some implement or coin made of it) -- brass, money. <p>see GREEK  (G5465) chalao "
g,5476,χαμαί,Adverb,chamai,(kham-ah'-ee),on or to the ground,on the ground. ,"Adverb perhaps from the base of  (G5490) chasma through the idea of a fissure in the soil; earthward, i.e. Prostrate -- on (to) the ground. <p>see GREEK  (G5490) chasma "
g,5477,"Χαναάν, ἡ","Proper Noun, Indeclinable",Chanaan,(khan-ah-an'),"Canaan, earlier name of Pal",Chanaan. ,"Of Hebrew origin ( (H3667) Kna'an); Chanaan (i.e. Kenaan), the early name of Palestine -- Chanaan. <p>see HEBREW  (H3667) Kna'an "
g,5478,"Χαναναῖος, αία, αῖον",Adjective,Chananaios,(khan-ah-an-ah'-yos),"Canaanite, a Gentile of Pal",of Canaan. ,"From  (G5477) Chanaan; a Chanaanoean (i.e. Kenaanite), or native of gentile Palestine -- of Canaan. <p>see GREEK  (G5477) Chanaan "
g,5479,"χαρά, ᾶς, ἡ","Noun, Feminine",chara,(khar-ah'),"joy, delight","gladness, joy","From  (G5463) chairo; cheerfulness, i.e. Calm delight -- gladness, X greatly, (X be exceeding) joy(-ful, -fully, -fulness, -ous). <p>see GREEK  (G5463) chairo "
g,5480,"χάραγμα, ατος, τό","Noun, Neuter",charagma,(khar'-ag-mah),"a stamp, impress","stamp, mark. ","From the same as  (G5482) charax; a scratch or etching, i.e. Stamp (as a badge of servitude), or scupltured figure (statue) -- graven, mark. <p>see GREEK  (G5482) charax "
g,5481,"χαρακτήρ, ῆρος, ὁ","Noun, Masculine",charaktér,(khar-ak-tare'),a tool for engraving,"exact representation, exact likeness","From the same as  (G5482) charax; a graver (the tool or the person), i.e. (by implication) engraving ((""character""), the figure stamped, i.e. An exact copy or (figuratively) representation) -- express image. <p>see GREEK  (G5482) charax "
g,5482,"χάραξ, ακός, ὁ","Noun, Masculine",charax,(khar'-ax),"a pointed stake, a rampart",trench. ,"From charasso (to sharpen to a point; akin to  (G1125) grapho through the idea of scratching); a stake, i.e. (by implication) a palisade or rampart (military mound for circumvallation in a siege) -- trench. <p>see GREEK  (G1125) grapho "
g,5483,χαρίζομαι,Verb,charizomai,(khar-id'-zom-ahee),"to show favor, give freely","freely forgive, deliver, grant. ","Middle voice from  (G5485) charis; to grant as a favor, i.e. Gratuitously, in kindness, pardon or rescue -- deliver, (frankly) forgive, (freely) give, grant. <p>see GREEK  (G5485) charis "
