g,5326,"φάντασμα, ατος, τό","Noun, Neuter",phantasma,(fan'-tas-mah),"an appearance, apparition",spirit. ,"From  (G5324) phantazo; (properly concrete) a (mere) show (""phantasm""), i.e. Spectre -- spirit. <p>see GREEK  (G5324) phantazo "
g,5484,χάριν,Adverb,charin,(khar'-in),"in favor of, for the pleasure of",in favor of,"Accusative case of  (G5485) charis as preposition; through favor of, i.e. On account of -- be-(for) cause of, for sake of, +...fore, X reproachfully. <p>see GREEK  (G5485) charis "
g,5485,"χάρις, ιτος, ἡ","Noun, Feminine",charis,(khar'-ece),"grace, kindness","grace, favor","From  (G5463) chairo; graciousness (as gratifying), of manner or act (abstract or concrete; literal, figurative or spiritual; especially the divine influence upon the heart, and its reflection in the life; including gratitude) -- acceptable, benefit, favour, gift, grace(- ious), joy, liberality, pleasure, thank(-s, -worthy). <p>see GREEK  (G5463) chairo "
g,5486,"χάρισμα, ατος, τό","Noun, Neuter",charisma,(khar'-is-mah),"a gift of grace, a free gift",free gift. ,"From  (G5483) charizomai; a (divine) gratuity, i.e. Deliverance (from danger or passion); (specially), a (spiritual) endowment, i.e. (subjectively) religious qualification, or (objectively) miraculous faculty -- (free) gift. <p>see GREEK  (G5483) charizomai "
g,5487,χαριτόω,Verb,charitoó,(khar-ee-to'-o),"to make graceful, endow with grace",favor highly,"From  (G5485) charis; to grace, i.e. Indue with special honor -- make accepted, be highly favoured. <p>see GREEK  (G5485) charis "
g,5488,"Χαρράν, ἡ","Proper Noun, Indeclinable",Charran,(khar-hran'),"Haran, a city in northwest Mesopotamia",Haran,"Of Hebrew origin ( (H2771) Charan); Charrhan (i.e. Charan), a place in Mesopotamia -- Charran. <p>see HEBREW  (H2771) Charan "
g,5489,"χάρτης, ου, ὁ","Noun, Masculine",chartés,(khar'-tace),a sheet of paper (made of papyrus strips),"papyrus, a sheet of paper","From the same as  (G5482) charax; a sheet (""chart"") of writing-material (as to be scribbled over) -- paper. <p>see GREEK  (G5482) charax "
g,5490,"χάσμα, ατος, τό","Noun, Neuter",chasma,(khas'-mah),"a chasm, wide space",gulf. ,"From a form of an obsolete primary chao (to ""gape"" or ""yawn""); a ""chasm"" or vacancy (impassable interval) -- gulf. "
g,5491,"χεῖλος, ους, τό","Noun, Neuter",cheilos,(khi'-los),"a lip, an edge","lip, shore. ","From a form of the same as  (G5490) chasma; a lip (as a pouring place); figuratively, a margin (of water) -- lip, shore. <p>see GREEK  (G5490) chasma "
g,5492,χειμάζομαι,Verb,cheimazó,(khi-mad'-zo),"to expose to winter cold, to drive with storm",be tossed with tempest. ,"From the same as  (G5494) cheimon; to storm, i.e. (passively) to labor under a gale -- be tossed with tempest. <p>see GREEK  (G5494) cheimon "
g,5493,"χείμαρρος, ου, ὁ","Noun, Masculine",cheimarros,(khi'-mar-hros),"flowing in winter, a torrent",brook. ,"From the base of  (G5494) cheimon and  (G4482) rheo; a storm-runlet, i.e. Winter-torrent -- brook. <p>see GREEK  (G5494) cheimon <p>see GREEK  (G4482) rheo "
g,5494,"χειμών, ῶνος, ὁ","Noun, Masculine",cheimón,(khi-mone'),"winter, a storm","tempest, foul weather, winter. ","From a derivative of cheo (to pour; akin to the base of  (G5490) chasma through the idea of a channel), meaning a storm (as pouring rain); by implication, the rainy season, i.e. Winter -- tempest, foul weather, winter. "
g,5495,"χείρ, χειρός, ἡ","Noun, Feminine",cheir,(khire),the hand,hand. ,Perhaps from the base of  (G5494) cheimon in the sense of its congener the base of  (G5490) chasma (through the idea of hollowness for grasping); the hand (literally or figuratively (power); especially (by Hebraism) a means or instrument) -- hand. <p>see GREEK  (G5494) cheimon <p>see GREEK  (G5490) chasma
g,5496,χειραγωγέω,Verb,cheiragógeó,(khi-rag-ogue-eh'-o),to lead by the hand,lead by the hand. ,"From  (G5497) cheiragogos; to be a hand-leader, i.e. To guide (a blind person) -- lead by the hand. <p>see GREEK  (G5497) cheiragogos "
g,5497,"χειραγωγός, οῦ, ὁ","Noun, Masculine",cheiragógos,(khi-rag-o-gos'),leading by the hand,leader by the hand. ,"From  (G5495) cheir and a reduplicated form of  (G71) ago; a hand-leader, i.e. Personal conductor (of a blind person) -- some to lead by the hand. <p>see GREEK  (G5495) cheir <p>see GREEK  (G71) ago "
g,5498,"χειρόγραφον, ου, τό","Noun, Neuter",cheirographon,(khi-rog'-raf-on),"a (handwritten) document, legal note, bond","manuscript, record of debts","Neuter of a compound of  (G5495) cheir and  (G1125) grapho; something hand-written (""chirograph""), i.e. A manuscript (specially, a legal document or bond (figuratively)) -- handwriting. <p>see GREEK  (G5495) cheir <p>see GREEK  (G1125) grapho "
g,5499,"χειροποίητος, ον",Adjective,cheiropoiétos,(khi-rop-oy'-ay-tos),made by hand,make by hand,"From  (G5495) cheir and a derivative of  (G4160) poieo; manufactured, i.e. Of human construction -- made by (make with) hands. <p>see GREEK  (G5495) cheir <p>see GREEK  (G4160) poieo "
g,5500,χειροτονέω,Verb,cheirotoneó,(khi-rot-on-eh'-o),"to vote by stretching out the hand, to appoint","choose, ordain. ","From a comparative of  (G5495) cheir and teino (to stretch); to be a hand-reacher or voter (by raising the hand), i.e. (generally) to select or appoint -- choose, ordain. <p>see GREEK  (G5495) cheir "
g,5501,"χείρων, ον",Adjective,cheirón,(khi'-rone),worse,"sorer, worse. ","Irregular comparative of  (G2556) kakos; from an obsolete equivalent cheres (of uncertain derivation); more evil or aggravated (physically, mentally or morally) -- sorer, worse. <p>see GREEK  (G2556) kakos "
g,5502,Χερουβίμ,"Proper Noun, Indeclinable",Cheroubin,(kher-oo-beem'),"Cherubim, heavenly beings who serve God",cherubims. ,"Plural of Hebrew origin ( (H3742) kruwb); ""cherubim"" (i.e. Cherubs or kerubim) -- cherubims. <p>see HEBREW  (H3742) kruwb "
g,5503,"χήρα, ας, ἡ","Noun, Feminine",chéra,(khay'-rah),a widow,widow. ,"Feminine of a presumed derivative apparently from the base of  (G5490) chasma through the idea of deficiency; a widow (as lacking a husband), literally or figuratively -- widow. <p>see GREEK  (G5490) chasma "
g,5504,χθές,Adverb,chthes,(khthes),yesterday,yesterday. ,"Of uncertain derivation; ""yesterday""; by extension, in time past or hitherto -- yesterday. "
g,5505,"χιλιάς, άδος, ἡ","Noun, Feminine",chilias,(khil-ee-as'),one thousand,thousand. ,"From  (G5507) chilioi; one thousand (""chiliad"") -- thousand. <p>see GREEK  (G5507) chilioi "
g,5506,"χιλίαρχος, ου, ὁ","Noun, Masculine",chiliarchos,(khil-ee'-ar-khos),"a chiliarch, a commander of a thousand","commander, captain","From  (G5507) chilioi and  (G757) archo; the commander of a thousand soldiers (""chiliarch""; i.e. Colonel -- (chief, high) captain. <p>see GREEK  (G5507) chilioi <p>see GREEK  (G757) archo "
g,5507,"χίλιοι, αι, α",Adjective,chilioi,(khil'-ee-oy),a thousand,thousand. ,Plural of uncertain affinity; a thousand -- thousand.
g,5508,"Χίος, ου, ἡ","Noun, Feminine",Chios,(khee'-os),"Chios, an island in the Aegean Sea",Chios. ,"Of uncertain derivation; Chios, an island in the Mediterranean -- Chios. "
g,5509,"χιτών, ῶνος, ὁ","Noun, Masculine",chitón,(khee-tone'),a tunic,"tunic, coat","Of foreign origin ( (H3801) kthoneth); a tunic or shirt -- clothes, coat, garment. <p>see HEBREW  (H3801) kthoneth "
g,5510,"χιών, όνος, ἡ","Noun, Feminine",chión,(khee-one'),snow,snow. ,Perhaps akin to the base of  (G5490) chasma ( (G5465) chalao) or  (G5494) cheimon (as descending or empty); snow -- snow. <p>see GREEK  (G5490) chasma <p>see GREEK  (G5465) chalao <p>see GREEK  (G5494) cheimon
g,5511,"χλαμύς, ύδος, ἡ","Noun, Feminine",chlamus,(khlam-ooce'),a chlamys or short cloak,robe. ,Of uncertain derivation; a military cloak -- robe.
g,5512,χλευάζω,Verb,chleuazó,(khlyoo-ad'-zo),"to jest, mock, jeer",mock. ,"From a derivative probably of  (G5491) cheilos; to throw out the lip, i.e. Jeer at -- mock. <p>see GREEK  (G5491) cheilos "
g,5513,"χλιαρός, ά, όν",Adjective,chliaros,(khlee-ar-os'),"tepid, warm",lukewarm. ,From chlio (to warm); tepid -- lukewarm.
g,5514,"Χλόη, ης, ἡ","Noun, Feminine",Chloé a prim. word,(khlo'-ay),Chloe,Chloe. ,"Feminine of apparently a primary word; ""green""; Chloe, a Christian female -- Chloe. "
g,5515,"χλωρός, ά, όν",Adjective,chlóros,(khlo-ros'),"pale green, pale","green, pale. ","From the same as  (G5514) Chloe; greenish, i.e. Verdant, dun-colored -- green, pale. <p>see GREEK  (G5514) Chloe "
g,5516,χξϛ,-,chxs,(khee xee stig'-ma),abbreviation for six hundred sixty-six,six hundred sixty-six. ,"The 22nd, 14th and an obsolete letter ( (G4742) stigma as a cross) of the Greek alphabet (intermediate between the 5th and 6th), used as numbers; denoting respectively 600, 60, and 6; 666 as a numeral -- six hundred threescore and six. <p>see GREEK  (G4742) stigma "
g,5517,"χοϊκός, ή, όν",Adjective,choikos,(kho-ik-os'),"earthy, made of dust",earthy. ,"From  (G5522) choos; dusty or dirty (soil-like), i.e. (by implication) terrene -- earthy. <p>see GREEK  (G5522) choos "
g,5518,"χοῖνιξ, ικος, ἡ","Noun, Feminine",choinix,(khoy'-nix),a choenix (a dry measure of less than a quart),measure. ,Of uncertain derivation; a choenix or certain dry measure -- measure.
g,5519,"χοῖρος, ου, ὁ","Noun, Masculine",choiros,(khoy'-ros),a swine,swine. ,Of uncertain derivation; a hog -- swine.
g,5520,χολάω,Verb,cholaó,(khol-ah'-o),"to be melancholy, mad, angry",be angry. ,"From  (G5521) chole; to be bilious, i.e. (by implication) irritable (enraged, ""choleric"") -- be angry. <p>see GREEK  (G5521) chole "
g,5521,"χολή, ῆς, ἡ","Noun, Feminine",cholé,(khol-ay'),gall (a bitter herb),gall. ,"Feminine of an equivalent perhaps akin to the same as  (G5514) Chloe (from the greenish hue); ""gall"" or bile, i.e. (by analogy) poison or an anodyne (wormwood, poppy, etc.) -- gall. "
g,5522,"χοῦς, χοός, ὁ","Noun, Masculine",choos,(kho'-os),dust,dust. ,"From the base of  (G5494) cheimon; a heap (as poured out), i.e. Rubbish; loose dirt -- dust. <p>see GREEK  (G5494) cheimon "
g,5523,"Χοραζίν, ἡ","Proper Noun, Indeclinable",Chorazin,(khor-ad-zin'),"Chorazin, a city of Galilee",Chorazin. ,"Of uncertain derivation; Chorazin, a place in Palestine -- Chorazin. "
g,5524,χορηγέω,Verb,chorégeó,(khor-ayg-eh'-o),"to lead a chorus (i.e. a group of performers), to defray the cost of a chorus","give, minister. ","From a compound of  (G5525) choros and  (G71) ago; to be a dance-leader, i.e. (generally) to furnish -- give, minister. <p>see GREEK  (G5525) choros <p>see GREEK  (G71) ago "
g,5525,"χορός, οῦ, ὁ","Noun, Masculine",choros,(khor-os'),"a dance, chorus",dancing. ,"Of uncertain derivation; a ring, i.e. Round dance (""choir"" -- dancing. "
g,5526,χορτάζω,Verb,chortazó,(khor-tad'-zo),"to feed, fatten, fill, satisfy","feed, fill, satisfy. ","From  (G5528) chortos; to fodder, i.e. (generally) to gorge (supply food in abundance) -- feed, fill, satisfy. <p>see GREEK  (G5528) chortos "
g,5527,"χόρτασμα, ατος, τό","Noun, Neuter",chortasma,(khor'-tas-mah),fodder,sustenance. ,"From  (G5526) chortazo; forage, i.e. Food -- sustenance. <p>see GREEK  (G5526) chortazo "
g,5528,"χόρτος, ου, ὁ","Noun, Masculine",chortos,(khor'-tos),"a feeding place, food, grass","grass, hay. ","Apparently a primary word; a ""court"" or ""garden"", i.e. (by implication, of pasture) herbage or vegetation -- blade, grass, hay. "
g,5529,"Χουζᾶς, ᾶ, ὁ","Noun, Masculine",Chouzas,(khood-zas'),"Chuza, an officer of Herod",Chuza. ,"Of uncertain origin; Chuzas, an officer of Herod -- Chuza. "
g,5530,χράομαι,Verb,chraomai,(khrah'-om-ahee),"to use, make use of","use, entreat","Middle voice of a primary verb (perhaps rather from  (G5495) cheir, to handle); to furnish what is needed; (give an oracle, ""graze"" (touch slightly), light upon, etc.), i.e. (by implication) to employ or (by extension) to act towards one in a given manner -- entreat, use. Compare  (G5531) chrao;  (G5534) chre. <p>see GREEK  (G5531) chrao <p>see GREEK  (G5495) cheir <p>see GREEK  (G5534) chre "
g,5531,χράω,Verb,chraó or kichrémi,(khrah'-o),to lend,lend. ,Probably the same as the base of  (G5530) chraomai; to loan -- lend. <p>see GREEK  (G5530) chraomai
g,5532,"χρεία, ας, ἡ","Noun, Feminine",chreia,(khri'-ah),"need, business","need, want","From the base of  (G5530) chraomai or  (G5534) chre; employment, i.e. An affair; also (by implication) occasion, demand, requirement or destitution -- business, lack, necessary(-ity), need(-ful), use, want. <p>see GREEK  (G5534) chre <p>see GREEK  (G5530) chraomai "
g,5533,"χρεωφειλέτης, ου, ὁ","Noun, Masculine",chreopheiletés,(khreh-o-fi-let'-ace),a debtor,debtor. ,"From a derivative of  (G5531) chrao and  (G3781) opheiletes; a loan-ower, i.e. Indebted person -- debtor. <p>see GREEK  (G5531) chrao <p>see GREEK  (G3781) opheiletes "
g,5534,χρή,Verb,chré,(khray),"it is necessary, fitting",ought. ,Third person singular of the same as  (G5530) chraomai or  (G5531) chrao used impersonally; it needs (must or should) be -- ought. <p>see GREEK  (G5530) chraomai <p>see GREEK  (G5531) chrao
g,5535,χρῄζω,Verb,chrézó,(khrade'-zo),"to need, have need of",have need. ,"From  (G5532) chreia; to make (i.e. Have) necessity, i.e. Be in want of -- (have) need. <p>see GREEK  (G5532) chreia "
g,5536,"χρῆμα, ατος, τό","Noun, Neuter",chréma,(khray'-mah),a thing that one uses or needs,"money, riches. ","Something useful or needed, i.e. Wealth, price -- money, riches. "
g,5537,χρηματίζω,Verb,chrématizó,(khray-mat-id'-zo),"to transact business, to make answer","instruct, reveal, warn","From  (G5536) chrema; to utter an oracle (compare the original sense of  (G5530) chraomai), i.e. Divinely intimate; by implication, (compare the secular sense of  (G5532) chreia) to constitute a firm for business, i.e. (generally) bear as a title -- be called, be admonished (warned) of God, reveal, speak. <p>see GREEK  (G5536) chrema <p>see GREEK  (G5530) chraomai <p>see GREEK  (G5532) chreia "
g,5538,"χρηματισμός, οῦ, ὁ","Noun, Masculine",chrématismos,(khray-mat-is-mos'),"a divine response, an oracle",a divine response,From  (G5537) chrematizo; a divine response or revelation -- answer of God. <p>see GREEK  (G5537) chrematizo
g,5539,"χρήσιμος, η, ον",Adjective,chrésimos,(khray'-see-mos),useful,profit. ,From  (G5540) chresis; serviceable -- profit. <p>see GREEK  (G5540) chresis
g,5540,"χρῆσις, εως, ἡ","Noun, Feminine",chrésis,(khray'-sis),use (as in a sexual sense),use. ,"From  (G5530) chraomai; employment, i.e. (specially), sexual intercourse (as an occupation of the body) -- use. <p>see GREEK  (G5530) chraomai "
g,5541,χρηστεύομαι,Verb,chrésteuomai,(khraste-yoo'-om-ahee),to be kind,be kind. ,"Middle voice from  (G5543) chrestos; to show oneself useful, i.e. Act benevolently -- be kind. <p>see GREEK  (G5543) chrestos "
g,5542,"χρηστολογία, ας, ἡ","Noun, Feminine",chréstologia,(khrase-tol-og-ee'-ah),smooth speech,good words. ,"From a compound of  (G5543) chrestos and  (G3004) lego; fair speech, i.e. Plausibility -- good words. <p>see GREEK  (G5543) chrestos <p>see GREEK  (G3004) lego "
g,5543,"χρηστός, ή, όν",Adjective,chréstos,(khrase-tos'),"serviceable, good","better, easy, gracious, kind. ","From  (G5530) chraomai; employed, i.e. (by implication) useful (in manner or morals) -- better, easy, good(-ness), gracious, kind. <p>see GREEK  (G5530) chraomai "
g,5544,"χρηστότης, τητος, ἡ","Noun, Feminine",chréstotés,(khray-stot'-ace),"goodness, excellence, uprightness","gentleness, goodness, kindness. ","From  (G5543) chrestos; usefulness, i.e. Morally, excellence (in character or demeanor) -- gentleness, good(-ness), kindness. <p>see GREEK  (G5543) chrestos "
g,5545,"χρίσμα, ατος, τό","Noun, Neuter",chrisma,(khris'-mah),"an anointing, unction","anointing, unction. ","From  (G5548) chrio; an unguent or smearing, i.e. (figuratively) the special endowment (""chrism"") of the Holy Spirit -- anointing, unction. <p>see GREEK  (G5548) chrio "
g,5546,"Χριστιανός, οῦ, ὁ","Noun, Masculine",Christianos,(khris-tee-an-os'),a Christian,Christian. ,"From  (G5547) Christos; a Christian, i.e. Follower of Christ -- Christian. <p>see GREEK  (G5547) Christos "
g,5547,"Χριστός, οῦ, ὁ","Noun, Masculine",Christos,(khris-tos'),"the Anointed One, Messiah, Christ",Christ. ,"From  (G5548) chrio; Anointed One, i.e. The Messiah, an epithet of Jesus -- Christ. <p>see GREEK  (G5548) chrio "
g,5548,χρίω,Verb,chrió,(khree'-o),to anoint,anoint. ,"Probably akin to  (G5530) chraomai through the idea of contact; to smear or rub with oil, i.e. (by implication) to consecrate to an office or religious service -- anoint. <p>see GREEK  (G5530) chraomai "
g,5549,χρονίζω,Verb,chronizó,(khron-id'-zo),"to spend or take time, delay","delay, tarry. ","From  (G5550) chronos; to take time, i.e. Linger -- delay, tarry. <p>see GREEK  (G5550) chronos "
g,5550,"χρόνος, ου, ὁ","Noun, Masculine",chronos,(khron'-os),time,"time, season","Of uncertain derivation; a space of time (in general, and thus properly distinguished from  (G2540) kairos, which designates a fixed or special occasion; and from  (G165) aion, which denotes a particular period) or interval; by extension, an individual opportunity; by implication, delay -- + years old, season, space, (X often-)time(-s), (a) while. <p>see GREEK  (G2540) kairos <p>see GREEK  (G165) aion "
g,5551,χρονοτριβέω,Verb,chronotribeó,(khron-ot-rib-eh'-o),to spend time,spend time. ,"From a presumed compound of  (G5550) chronos and the base of  (G5147) tribos; to be a time-wearer, i.e. To procrastinate (linger) -- spend time. <p>see GREEK  (G5550) chronos <p>see GREEK  (G5147) tribos "
g,5552,"χρυσοῦς, ῆ, οῦν",Adjective,chrusous,(khroo'-seh-os),golden,golden,"From  (G5557) chrusos; made of gold -- of gold, golden. <p>see GREEK  (G5557) chrusos "
g,5553,"χρυσίον, ου, τό","Noun, Neuter",chrusion,(khroo-see'-on),"a piece of gold, gold",gold. ,"Diminutive of  (G5557) chrusos; a golden article, i.e. Gold plating, ornament, or coin -- gold. <p>see GREEK  (G5557) chrusos "
g,5554,"χρυσοδακτύλιος, ον",Adjective,chrusodaktulios,(khroo-sod-ak-too'-lee-os),with a gold ring,with a gold ring. ,"From  (G5557) chrusos and  (G1146) daktulios; gold-ringed, i.e. Wearing a golden finger-ring or similar jewelry -- with a gold ring. <p>see GREEK  (G5557) chrusos <p>see GREEK  (G1146) daktulios "
g,5555,"χρυσόλιθος, ου, ὁ","Noun, Masculine",chrusolithos,(khroo-sol'-ee-thos),a chrysolite (a yellow gem),chrysolite. ,"From  (G5557) chrusos and  (G3037) lithos; gold-stone, i.e. A yellow gem (""chrysolite"") -- chrysolite. <p>see GREEK  (G5557) chrusos <p>see GREEK  (G3037) lithos "
g,5556,"χρυσόπρασος, ου, ὁ","Noun, Masculine",chrusoprasos,(khroo-sop'-ras-os),a chrysoprase (a greenish-yellow gem),chrysoprase. ,"From  (G5557) chrusos and prason (a leek); a greenish-yellow gem (""chrysoprase"") -- chrysoprase. <p>see GREEK  (G5557) chrusos "
g,5557,"χρυσός, οῦ, ὁ","Noun, Masculine",chrusos,(khroo-sos'),gold,gold. ,"Perhaps from the base of  (G5530) chraomai (through the idea of the utility of the metal); gold; by extension, a golden article, as an ornament or coin -- gold. <p>see GREEK  (G5530) chraomai "
g,5558,χρυσόω,Verb,chrusoó,(khroo-so'-o),"to gild, to cover with gold","adorn, deck","From  (G5557) chrusos; to gild, i.e. Bespangle with golden ornaments -- deck. <p>see GREEK  (G5557) chrusos "
g,5559,"χρώς, ωτός, ὁ","Noun, Masculine",chrós,(khroce),"the surface of the body, skin",skin,"Probably akin to the base of  (G5530) chraomai through the idea of handling; the body (properly, its surface or skin) -- body. <p>see GREEK  (G5530) chraomai "
g,5560,"χωλός, ή, όν",Adjective,chólos,(kho-los'),"lame, halt, maimed",lame,"Apparently a primary word; ""halt"", i.e. Limping -- cripple, halt, lame. "
g,5561,"χώρα, ας, ἡ","Noun, Feminine",chóra,(kho'-rah),"a space, place, land","county, fields, ground, land, region. ","Feminine of a derivative of the base of  (G5490) chasma through the idea of empty expanse; room, i.e. A space of territory (more or less extensive; often including its inhabitants) -- coast, county, fields, ground, land, region. Compare  (G5117) topos. <p>see GREEK  (G5117) topos <p>see GREEK  (G5490) chasma "
