1,1,"2Kgs.",5,12
2,2,"Josh.",21,30
3,2,"1Chr.",6,74
4,3,"Judg.",11,33
5,4,"Judg.",7,22
6,4,"1Kgs.",4,12
7,4,"1Kgs.",19,16
8,5,"Luke.",3,1
9,6,"Josh.",15,44
10,6,"Mic.",1,14
11,7,"Josh.",15,22
12,8,"Josh.",19,36
13,9,"Josh.",19,33
14,10,"Josh.",15,3
15,11,"Josh.",15,36
16,12,"Acts.",27,2
17,13,"Acts.",27,27
18,14,"Josh.",12,15
19,14,"Josh.",15,35
20,14,"1Sam.",22,1
21,14,"2Sam.",23,13
22,14,"1Chr.",11,15
23,14,"2Chr.",11,7
24,14,"Neh.",11,30
25,14,"Mic.",1,15
26,15,"Josh.",15,7
27,15,"Josh.",18,17
28,16,"John.",3,23
29,17,"Ezra.",8,15
30,17,"Ezra.",8,21
31,17,"Ezra.",8,31
32,18,"Num.",34,11
33,19,"Josh.",15,32
34,19,"Josh.",19,7
35,19,"Josh.",21,16
36,19,"1Chr.",4,32
37,20,"Num.",34,4
38,20,"Josh.",15,3
39,20,"Judg.",1,36
40,21,"1Chr.",6,60
41,22,"Josh.",19,26
42,23,"Josh.",19,26
43,24,"Ex.",17,8
44,24,"Ex.",17,9
45,24,"Ex.",17,10
46,24,"Ex.",17,11
47,24,"Ex.",17,13
48,24,"Ex.",17,14
49,24,"Ex.",17,16
50,24,"Num.",24,20
51,24,"Deut.",25,17
52,24,"Deut.",25,19
53,24,"1Sam.",15,2
54,24,"1Sam.",15,3
55,24,"1Sam.",15,5
56,24,"1Sam.",15,20
57,24,"1Sam.",28,18
58,24,"2Sam.",8,12
59,24,"1Chr.",18,11
60,24,"Ps.",83,7
61,25,"Sng.",4,8
62,26,"2Sam.",2,24
63,27,"Josh.",11,21
64,27,"Josh.",15,50
65,28,"Josh.",19,19
66,29,"Neh.",11,32
67,30,"Josh.",15,50
68,31,"Josh.",13,4
69,31,"Josh.",19,30
70,32,"Josh.",15,52
71,33,"Deut.",1,1
72,33,"Deut.",1,7
73,33,"Deut.",2,8
74,33,"Deut.",3,17
75,33,"Deut.",4,49
76,33,"Deut.",11,30
77,33,"Josh.",8,14
78,33,"Josh.",11,2
79,33,"Josh.",11,16
80,33,"Josh.",12,1
81,33,"Josh.",12,3
82,33,"Josh.",12,8
83,33,"Josh.",18,18
84,33,"1Sam.",23,24
85,33,"2Sam.",2,29
86,33,"2Sam.",4,7
87,33,"2Kgs.",25,4
88,33,"Jer.",39,4
89,33,"Jer.",52,7
90,33,"Ezek.",47,8
91,34,"2Chr.",9,14
92,34,"Isa.",21,13
93,34,"Jer.",25,24
94,34,"Ezek.",27,21
95,34,"Ezek.",30,5
96,34,"Gal.",1,17
97,34,"Gal.",4,25
98,35,"Num.",23,7
99,35,"2Sam.",8,6
100,35,"2Sam.",15,8
101,35,"1Chr.",2,23
102,35,"Hos.",12,12
103,36,"1Chr.",19,6
104,37,"Ps.",60,1
105,38,"Deut.",3,4
106,38,"Deut.",3,13
107,38,"Deut.",3,14
108,38,"1Kgs.",4,13
109,39,"Num.",21,13
110,39,"Num.",21,14
111,39,"Num.",21,24
112,39,"Num.",21,26
113,39,"Num.",21,28
114,39,"Num.",22,36
115,39,"Judg.",11,13
116,39,"Judg.",11,18
117,39,"Judg.",11,22
118,39,"Judg.",11,26
119,39,"Isa.",16,2
120,39,"Jer.",48,20
121,40,"Num.",32,34
122,40,"Josh.",13,25
123,40,"Judg.",11,33
124,40,"2Sam.",24,5
125,40,"1Chr.",5,8
126,40,"Isa.",17,2
127,41,"Judg.",9,41
128,42,"Ezek.",27,8
129,42,"Ezek.",27,11
130,43,"Jer.",51,27
131,44,"Josh.",15,33
132,44,"Josh.",15,43
133,45,"Acts.",2,9
134,45,"Acts.",6,9
135,45,"Acts.",16,6
136,45,"Acts.",19,10
137,45,"Acts.",19,22
138,45,"Acts.",19,26
139,45,"Acts.",19,27
140,45,"Acts.",20,16
141,45,"Acts.",20,18
142,45,"Acts.",21,27
143,45,"Acts.",24,18
144,45,"Acts.",27,2
145,45,"Rom.",16,5
146,45,"1Cor.",16,19
147,45,"2Cor.",1,8
148,45,"2Tim.",1,15
149,45,"1Pet.",1,1
150,45,"Rev.",1,4
151,46,"Num.",34,4
152,46,"Num.",34,5
153,46,"Josh.",15,4
154,47,"Josh.",19,44
155,48,"Josh.",19,8
156,49,"2Sam.",13,23
157,50,"Num.",32,38
158,50,"1Chr.",5,8
159,50,"Ezek.",25,9
160,51,"Ex.",14,2
161,51,"Ex.",14,9
162,51,"Num.",33,7
163,52,"2Sam.",3,16
164,52,"2Sam.",16,5
165,52,"2Sam.",17,18
166,52,"2Sam.",19,16
167,52,"2Sam.",23,31
168,52,"1Kgs.",2,8
169,53,"Josh.",19,45
170,54,"Ezek.",47,16
171,55,"1Sam.",30,9
172,55,"1Sam.",30,10
173,55,"1Sam.",30,21
174,56,"Josh.",19,25
175,57,"Josh.",19,38
176,57,"Judg.",1,33
177,58,"Josh.",15,59
178,59,"Josh.",15,6
179,59,"Josh.",15,61
180,59,"Josh.",18,18
181,59,"Josh.",18,22
182,60,"Neh.",7,28
183,61,"Josh.",15,41
184,62,"Josh.",19,27
185,63,"Josh.",19,27
186,64,"Jer.",48,23
187,65,"Neh.",3,14
188,65,"Jer.",6,1
189,66,"Josh.",13,27
190,67,"Josh.",15,6
191,67,"Josh.",18,19
192,67,"Josh.",18,21
193,68,"Josh.",19,15
194,69,"Num.",32,36
195,69,"Josh.",13,27
196,70,"Deut.",3,29
197,70,"Deut.",4,46
198,70,"Deut.",34,6
199,70,"Josh.",13,20
200,71,"Judg.",18,28
201,71,"2Sam.",10,6
202,72,"Josh.",19,22
203,73,"Judg.",7,22
204,74,"Josh.",15,53
205,75,"Ezek.",27,14
206,75,"Ezek.",38,6
207,76,"Josh.",15,58
208,76,"2Chr.",11,7
209,76,"Neh.",3,16
210,77,"Josh.",13,26
211,78,"Judg.",1,4
212,78,"Judg.",1,5
213,79,"Acts.",16,7
214,79,"1Pet.",1,1
215,80,"Gen.",36,33
216,80,"1Chr.",1,44
217,80,"Isa.",34,6
218,80,"Isa.",63,1
219,80,"Jer.",49,13
220,80,"Jer.",49,22
221,80,"Amos.",1,12
222,81,"Num.",34,5
223,81,"Josh.",15,4
224,81,"Josh.",15,47
225,81,"1Kgs.",8,65
226,81,"2Kgs.",24,7
227,81,"2Chr.",7,8
228,81,"Isa.",27,12
229,81,"Ezek.",47,19
230,81,"Ezek.",48,28
231,82,"Josh.",19,27
232,83,"Gen.",10,11
233,83,"Gen.",10,12
234,84,"Gen.",10,10
235,84,"Amos.",6,2
236,85,"Acts.",2,9
237,85,"1Pet.",1,1
238,86,"Acts.",27,16
239,87,"Ezek.",1,1
240,87,"Ezek.",1,3
241,87,"Ezek.",3,15
242,87,"Ezek.",3,23
243,87,"Ezek.",10,15
244,87,"Ezek.",10,20
245,87,"Ezek.",10,22
246,87,"Ezek.",43,3
247,88,"Josh.",18,24
248,89,"Josh.",9,17
249,89,"Josh.",18,26
250,89,"Ezra.",2,25
251,89,"Neh.",7,29
252,90,"Josh.",15,10
253,91,"Josh.",19,18
254,92,"Acts.",20,15
255,93,"Acts.",27,7
256,93,"Acts.",27,12
257,93,"Acts.",27,13
258,93,"Acts.",27,21
259,93,"Titus.",1,5
260,94,"2Kgs.",17,30
261,95,"Isa.",23,1
262,95,"Isa.",23,12
263,95,"Jer.",2,10
264,95,"Ezek.",27,6
265,95,"Acts.",4,36
266,95,"Acts.",11,19
267,95,"Acts.",11,20
268,95,"Acts.",13,4
269,95,"Acts.",15,39
270,95,"Acts.",21,3
271,95,"Acts.",21,16
272,95,"Acts.",27,4
273,96,"Matt.",27,32
274,96,"Mark.",15,21
275,96,"Luke.",23,26
276,96,"Acts.",2,10
277,96,"Acts.",11,20
278,96,"Acts.",13,1
279,97,"Josh.",19,11
280,98,"2Tim.",4,10
281,99,"Josh.",15,49
282,100,"Josh.",15,7
283,101,"Jer.",25,23
284,101,"Jer.",49,8
285,101,"Ezek.",25,13
286,101,"Ezek.",27,15
287,101,"Ezek.",27,20
288,101,"Ezek.",38,13
289,102,"Josh.",21,35
290,103,"Gen.",36,32
291,103,"1Chr.",1,43
292,104,"Deut.",1,1
293,105,"Num.",33,12
294,105,"Num.",33,13
295,106,"Josh.",15,52
296,107,"Josh.",19,20
297,108,"Ezra.",6,2
298,109,"Deut.",2,8
299,109,"2Kgs.",14,22
300,109,"2Kgs.",16,6
301,110,"Num.",32,3
302,110,"Num.",32,37
303,110,"Isa.",15,4
304,110,"Isa.",16,9
305,110,"Jer.",48,34
306,111,"Ex.",15,27
307,111,"Ex.",16,1
308,111,"Num.",33,9
309,111,"Num.",33,10
310,112,"Gen.",14,1
311,112,"Gen.",14,9
312,113,"Josh.",19,43
313,114,"1Kgs.",4,9
314,115,"Josh.",19,44
315,116,"Josh.",15,59
316,117,"Josh.",15,34
317,118,"Ezek.",47,10
318,119,"Josh.",15,34
319,120,"Josh.",19,21
320,121,"Josh.",19,37
321,122,"Josh.",15,7
322,122,"Josh.",18,16
323,122,"2Sam.",17,17
324,122,"1Kgs.",1,9
325,123,"Josh.",15,7
326,123,"Josh.",18,17
327,124,"1Sam.",17,1
328,125,"Gen.",10,10
329,125,"Ezra.",4,9
330,126,"Josh.",15,52
331,127,"Josh.",15,33
332,127,"Josh.",19,41
333,127,"Judg.",13,25
334,127,"Judg.",16,31
335,127,"Judg.",18,2
336,127,"Judg.",18,8
337,127,"Judg.",18,11
338,128,"Judg.",15,8
339,128,"Judg.",15,11
340,129,"2Chr.",11,6
341,130,"Ex.",13,20
342,130,"Num.",33,6
343,130,"Num.",33,7
344,130,"Num.",33,8
345,131,"Est.",1,1
346,131,"Est.",8,9
347,131,"Job.",28,19
348,132,"Gen.",2,14
349,132,"Gen.",15,18
350,132,"Gen.",31,21
351,132,"Gen.",36,37
352,132,"Ex.",23,31
353,132,"Deut.",1,7
354,132,"Deut.",11,24
355,132,"Josh.",1,4
356,132,"Josh.",24,2
357,132,"2Sam.",8,3
358,132,"2Sam.",10,16
359,132,"1Kgs.",4,21
360,132,"1Kgs.",4,24
361,132,"1Kgs.",14,15
362,132,"2Kgs.",23,29
363,132,"2Kgs.",24,7
364,132,"1Chr.",1,48
365,132,"1Chr.",5,9
366,132,"1Chr.",18,3
367,132,"1Chr.",19,16
368,132,"2Chr.",9,26
369,132,"2Chr.",35,20
370,132,"Isa.",27,12
371,132,"Jer.",2,18
372,132,"Jer.",13,4
373,132,"Jer.",13,5
374,132,"Jer.",13,6
375,132,"Jer.",13,7
376,132,"Jer.",46,2
377,132,"Jer.",46,6
378,132,"Jer.",46,10
379,132,"Jer.",51,63
380,132,"Rev.",9,14
381,132,"Rev.",16,12
382,133,"Acts.",28,15
383,134,"1Sam.",25,44
384,134,"Isa.",10,30
385,135,"Isa.",10,31
386,136,"Josh.",15,36
387,136,"1Chr.",4,23
388,136,"1Chr.",12,4
389,137,"Josh.",15,58
390,137,"1Chr.",12,7
391,138,"Josh.",13,13
392,138,"2Sam.",3,3
393,138,"2Sam.",13,37
394,138,"2Sam.",13,38
395,138,"2Sam.",14,23
396,138,"2Sam.",14,32
397,138,"2Sam.",15,8
398,138,"1Chr.",2,23
399,138,"1Chr.",3,2
400,139,"Josh.",19,44
401,139,"Josh.",21,23
402,139,"1Kgs.",15,27
403,139,"1Kgs.",16,15
404,139,"1Kgs.",16,17
405,140,"1Kgs.",1,33
406,140,"1Kgs.",1,38
407,140,"1Kgs.",1,45
408,140,"2Chr.",32,30
409,140,"2Chr.",33,14
410,141,"1Sam.",28,4
411,141,"2Sam.",1,21
412,141,"2Sam.",21,12
413,142,"Gen.",31,21
414,142,"Gen.",31,23
415,142,"Gen.",31,25
416,142,"Gen.",37,25
417,142,"Num.",32,1
418,142,"Num.",32,26
419,142,"Num.",32,29
420,142,"Num.",32,39
421,142,"Num.",32,40
422,142,"Deut.",2,36
423,142,"Deut.",3,10
424,142,"Deut.",3,12
425,142,"Deut.",3,13
426,142,"Deut.",3,15
427,142,"Deut.",3,16
428,142,"Deut.",4,43
429,142,"Deut.",34,1
430,142,"Josh.",12,2
431,142,"Josh.",12,5
432,142,"Josh.",13,11
433,142,"Josh.",13,25
434,142,"Josh.",13,31
435,142,"Josh.",17,1
436,142,"Josh.",17,5
437,142,"Josh.",17,6
438,142,"Josh.",20,8
439,142,"Josh.",21,38
440,142,"Josh.",22,9
441,142,"Josh.",22,13
442,142,"Josh.",22,15
443,142,"Josh.",22,32
444,142,"Judg.",5,17
445,142,"Judg.",10,4
446,142,"Judg.",10,8
447,142,"Judg.",10,17
448,142,"Judg.",10,18
449,142,"Judg.",11,5
450,142,"Judg.",11,7
451,142,"Judg.",11,8
452,142,"Judg.",11,9
453,142,"Judg.",11,10
454,142,"Judg.",11,11
455,142,"Judg.",11,29
456,142,"Judg.",12,4
457,142,"Judg.",12,5
458,142,"Judg.",12,7
459,142,"Judg.",20,1
460,142,"1Sam.",13,7
461,142,"2Sam.",2,9
462,142,"2Sam.",17,26
463,142,"2Sam.",24,6
464,142,"1Kgs.",4,13
465,142,"1Kgs.",4,19
466,142,"1Kgs.",17,1
467,142,"2Kgs.",10,33
468,142,"2Kgs.",15,25
469,142,"2Kgs.",15,29
470,142,"1Chr.",2,22
471,142,"1Chr.",5,9
472,142,"1Chr.",5,10
473,142,"1Chr.",5,16
474,142,"1Chr.",6,80
475,142,"1Chr.",26,31
476,142,"1Chr.",27,21
477,142,"Ps.",60,7
478,142,"Ps.",108,8
479,142,"Sng.",4,1
480,142,"Sng.",6,5
481,142,"Jer.",8,22
482,142,"Jer.",22,6
483,142,"Jer.",46,11
484,142,"Jer.",50,19
485,142,"Ezek.",47,18
486,142,"Hos.",6,8
487,142,"Hos.",12,11
488,142,"Amos.",1,3
489,142,"Amos.",1,13
490,142,"Obad.",1,19
491,142,"Mic.",7,14
492,142,"Zech.",10,10
493,143,"2Kgs.",2,1
494,143,"2Kgs.",4,38
495,144,"Josh.",15,51
496,144,"2Sam.",15,12
497,145,"2Chr.",28,18
498,146,"Rev.",20,8
499,147,"Josh.",10,41
500,147,"Josh.",11,16
501,147,"Josh.",15,51
502,148,"2Kgs.",17,6
503,148,"2Kgs.",18,11
504,148,"2Kgs.",19,12
505,148,"1Chr.",5,26
506,148,"Isa.",37,12
507,149,"Num.",34,6
508,149,"Num.",34,7
509,149,"Josh.",1,4
510,149,"Josh.",9,1
511,149,"Josh.",15,12
512,149,"Josh.",15,47
513,149,"Josh.",23,4
514,149,"Ezek.",47,10
515,149,"Ezek.",47,15
516,149,"Ezek.",47,19
517,149,"Ezek.",47,20
518,149,"Ezek.",48,28
519,150,"2Kgs.",17,6
520,150,"2Kgs.",18,11
521,150,"1Chr.",5,26
522,151,"1Sam.",23,19
523,151,"1Sam.",26,1
524,151,"1Sam.",26,3
525,152,"Zech.",12,11
526,153,"Josh.",15,37
527,154,"Neh.",11,34
528,155,"Josh.",18,28
529,156,"Josh.",15,58
530,157,"2Sam.",8,9
531,157,"2Kgs.",14,28
532,157,"2Kgs.",17,24
533,157,"2Kgs.",17,30
534,157,"2Kgs.",18,34
535,157,"2Kgs.",19,13
536,157,"2Kgs.",23,33
537,157,"2Kgs.",25,21
538,157,"1Chr.",18,9
539,157,"2Chr.",8,4
540,157,"Isa.",10,9
541,157,"Isa.",11,11
542,157,"Isa.",36,19
543,157,"Isa.",37,13
544,157,"Jer.",39,5
545,157,"Jer.",49,23
546,157,"Jer.",52,9
547,157,"Jer.",52,27
548,157,"Ezek.",47,16
549,157,"Ezek.",47,17
550,157,"Ezek.",48,1
551,157,"Amos.",6,2
552,157,"Zech.",9,2
553,158,"Josh.",19,35
554,158,"1Chr.",2,55
555,159,"Isa.",30,4
556,160,"Josh.",19,14
557,161,"Judg.",7,1
558,161,"2Sam.",23,25
559,161,"1Chr.",11,27
560,162,"Judg.",4,2
561,162,"Judg.",4,13
562,162,"Judg.",4,16
563,163,"Gen.",25,18
564,163,"1Sam.",15,7
565,164,"Num.",34,9
566,164,"Num.",34,10
567,164,"Ezek.",47,17
568,164,"Ezek.",48,1
569,165,"Josh.",15,28
570,165,"Josh.",19,3
571,165,"1Chr.",4,28
572,165,"Neh.",11,27
573,166,"Num.",11,35
574,166,"Num.",12,16
575,166,"Num.",33,17
576,166,"Num.",33,18
577,166,"Deut.",1,1
578,167,"Neh.",11,33
579,168,"Ezek.",27,18
580,169,"Josh.",19,33
581,170,"Josh.",19,25
582,170,"Josh.",21,31
583,171,"2Sam.",2,16
584,172,"2Kgs.",18,34
585,172,"2Kgs.",19,13
586,172,"Isa.",37,13
587,173,"1Sam.",22,5
588,174,"Ezek.",47,15
589,174,"Ezek.",48,1
590,175,"Col.",4,13
591,176,"Gen.",14,15
592,177,"Josh.",15,51
593,177,"Josh.",21,15
594,178,"Josh.",19,38
595,179,"Num.",33,32
596,179,"Num.",33,33
597,180,"Isa.",15,5
598,180,"Jer.",48,3
599,180,"Jer.",48,5
600,180,"Jer.",48,34
601,181,"Josh.",19,29
602,182,"Josh.",19,34
603,183,"Josh.",19,15
604,184,"Est.",1,1
605,184,"Est.",8,9
606,185,"Josh.",18,27
607,186,"Josh.",19,42
608,187,"Gen.",32,22
609,187,"Num.",21,24
610,187,"Deut.",2,37
611,187,"Deut.",3,16
612,187,"Josh.",12,2
613,187,"Judg.",11,13
614,187,"Judg.",11,22
615,188,"Josh.",15,11
616,189,"Josh.",19,33
617,190,"Josh.",15,53
618,191,"Josh.",16,6
619,191,"Josh.",16,7
620,192,"2Kgs.",15,29
621,193,"Josh.",19,12
622,194,"Josh.",19,45
623,195,"Josh.",10,1
624,195,"Josh.",10,3
625,195,"Josh.",10,5
626,195,"Josh.",10,23
627,195,"Josh.",12,10
628,195,"Josh.",15,8
629,195,"Josh.",15,63
630,195,"Josh.",18,28
631,195,"Judg.",1,7
632,195,"Judg.",1,8
633,195,"Judg.",1,21
634,195,"Judg.",19,10
635,195,"1Sam.",17,54
636,195,"2Sam.",5,5
637,195,"2Sam.",5,6
638,195,"2Sam.",5,13
639,195,"2Sam.",5,14
640,195,"2Sam.",8,7
641,195,"2Sam.",9,13
642,195,"2Sam.",10,14
643,195,"2Sam.",11,1
644,195,"2Sam.",11,12
645,195,"2Sam.",12,31
646,195,"2Sam.",14,23
647,195,"2Sam.",14,28
648,195,"2Sam.",15,8
649,195,"2Sam.",15,11
650,195,"2Sam.",15,14
651,195,"2Sam.",15,29
652,195,"2Sam.",15,37
653,195,"2Sam.",16,3
654,195,"2Sam.",16,15
655,195,"2Sam.",17,20
656,195,"2Sam.",19,19
657,195,"2Sam.",19,25
658,195,"2Sam.",19,33
659,195,"2Sam.",19,34
660,195,"2Sam.",20,2
661,195,"2Sam.",20,3
662,195,"2Sam.",20,7
663,195,"2Sam.",20,22
664,195,"2Sam.",24,8
665,195,"2Sam.",24,16
666,195,"1Kgs.",2,11
667,195,"1Kgs.",2,36
668,195,"1Kgs.",2,38
669,195,"1Kgs.",2,41
670,195,"1Kgs.",3,1
671,195,"1Kgs.",3,15
672,195,"1Kgs.",8,1
673,195,"1Kgs.",9,15
674,195,"1Kgs.",9,19
675,195,"1Kgs.",10,2
676,195,"1Kgs.",10,26
677,195,"1Kgs.",10,27
678,195,"1Kgs.",11,7
679,195,"1Kgs.",11,13
680,195,"1Kgs.",11,29
681,195,"1Kgs.",11,32
682,195,"1Kgs.",11,36
683,195,"1Kgs.",11,42
684,195,"1Kgs.",12,18
685,195,"1Kgs.",12,21
686,195,"1Kgs.",12,27
687,195,"1Kgs.",12,28
688,195,"1Kgs.",14,21
689,195,"1Kgs.",14,25
690,195,"1Kgs.",15,2
691,195,"1Kgs.",15,4
692,195,"1Kgs.",15,10
693,195,"1Kgs.",22,42
694,195,"2Kgs.",8,17
695,195,"2Kgs.",8,26
696,195,"2Kgs.",9,28
697,195,"2Kgs.",12,1
698,195,"2Kgs.",12,17
