1,1,"2Kgs.",5,12
699,195,"2Kgs.",12,18
700,195,"2Kgs.",14,2
701,195,"2Kgs.",14,13
702,195,"2Kgs.",14,19
703,195,"2Kgs.",14,20
704,195,"2Kgs.",15,2
705,195,"2Kgs.",15,33
706,195,"2Kgs.",16,2
707,195,"2Kgs.",16,5
708,195,"2Kgs.",18,2
709,195,"2Kgs.",18,17
710,195,"2Kgs.",18,22
711,195,"2Kgs.",18,35
712,195,"2Kgs.",19,10
713,195,"2Kgs.",19,21
714,195,"2Kgs.",19,31
715,195,"2Kgs.",21,1
716,195,"2Kgs.",21,4
717,195,"2Kgs.",21,7
718,195,"2Kgs.",21,12
719,195,"2Kgs.",21,13
720,195,"2Kgs.",21,16
721,195,"2Kgs.",21,19
722,195,"2Kgs.",22,1
723,195,"2Kgs.",22,14
724,195,"2Kgs.",23,1
725,195,"2Kgs.",23,2
726,195,"2Kgs.",23,4
727,195,"2Kgs.",23,5
728,195,"2Kgs.",23,6
729,195,"2Kgs.",23,9
730,195,"2Kgs.",23,13
731,195,"2Kgs.",23,20
732,195,"2Kgs.",23,23
733,195,"2Kgs.",23,24
734,195,"2Kgs.",23,27
735,195,"2Kgs.",23,30
736,195,"2Kgs.",23,31
737,195,"2Kgs.",23,33
738,195,"2Kgs.",23,36
739,195,"2Kgs.",24,4
740,195,"2Kgs.",24,8
741,195,"2Kgs.",24,10
742,195,"2Kgs.",24,14
743,195,"2Kgs.",24,15
744,195,"2Kgs.",24,18
745,195,"2Kgs.",24,20
746,195,"2Kgs.",25,1
747,195,"2Kgs.",25,8
748,195,"2Kgs.",25,9
749,195,"2Kgs.",25,10
750,195,"1Chr.",3,4
751,195,"1Chr.",3,5
752,195,"1Chr.",6,10
753,195,"1Chr.",6,15
754,195,"1Chr.",6,32
755,195,"1Chr.",8,28
756,195,"1Chr.",8,32
757,195,"1Chr.",9,3
758,195,"1Chr.",9,34
759,195,"1Chr.",9,38
760,195,"1Chr.",11,4
761,195,"1Chr.",14,3
762,195,"1Chr.",14,4
763,195,"1Chr.",15,3
764,195,"1Chr.",18,7
765,195,"1Chr.",19,15
766,195,"1Chr.",20,1
767,195,"1Chr.",20,3
768,195,"1Chr.",21,4
769,195,"1Chr.",21,15
770,195,"1Chr.",21,16
771,195,"1Chr.",23,25
772,195,"1Chr.",28,1
773,195,"1Chr.",29,27
774,195,"2Chr.",1,4
775,195,"2Chr.",1,13
776,195,"2Chr.",1,14
777,195,"2Chr.",1,15
778,195,"2Chr.",2,7
779,195,"2Chr.",2,16
780,195,"2Chr.",3,1
781,195,"2Chr.",5,2
782,195,"2Chr.",6,6
783,195,"2Chr.",8,6
784,195,"2Chr.",9,1
785,195,"2Chr.",9,25
786,195,"2Chr.",9,27
787,195,"2Chr.",9,30
788,195,"2Chr.",10,18
789,195,"2Chr.",11,1
790,195,"2Chr.",11,5
791,195,"2Chr.",11,14
792,195,"2Chr.",11,16
793,195,"2Chr.",12,2
794,195,"2Chr.",12,4
795,195,"2Chr.",12,5
796,195,"2Chr.",12,7
797,195,"2Chr.",12,9
798,195,"2Chr.",12,13
799,195,"2Chr.",13,2
800,195,"2Chr.",14,15
801,195,"2Chr.",15,10
802,195,"2Chr.",17,13
803,195,"2Chr.",19,1
804,195,"2Chr.",19,4
805,195,"2Chr.",19,8
806,195,"2Chr.",20,5
807,195,"2Chr.",20,15
808,195,"2Chr.",20,17
809,195,"2Chr.",20,18
810,195,"2Chr.",20,20
811,195,"2Chr.",30,14
812,195,"2Chr.",32,19
813,195,"2Chr.",32,22
814,195,"2Chr.",32,23
815,195,"2Chr.",32,25
816,195,"2Chr.",32,26
817,195,"2Chr.",32,33
818,195,"2Chr.",33,1
819,195,"2Chr.",33,4
820,195,"2Chr.",33,7
821,195,"2Chr.",33,9
822,195,"2Chr.",33,13
823,195,"2Chr.",33,15
824,195,"2Chr.",33,21
825,195,"2Chr.",34,1
826,195,"2Chr.",34,3
827,195,"2Chr.",34,5
828,195,"2Chr.",34,7
829,195,"2Chr.",34,9
830,195,"2Chr.",34,22
831,195,"2Chr.",34,29
832,195,"2Chr.",34,30
833,195,"2Chr.",34,32
834,195,"2Chr.",35,1
835,195,"2Chr.",35,18
836,195,"2Chr.",35,24
837,195,"2Chr.",36,1
838,195,"2Chr.",36,2
839,195,"2Chr.",36,3
840,195,"2Chr.",36,4
841,195,"2Chr.",36,5
842,195,"2Chr.",36,9
843,195,"2Chr.",36,10
844,195,"2Chr.",36,11
845,195,"2Chr.",36,14
846,195,"2Chr.",36,19
847,195,"2Chr.",36,23
848,195,"Ezra.",1,2
849,195,"Ezra.",1,3
850,195,"Ezra.",1,4
851,195,"Ezra.",1,5
852,195,"Ezra.",1,7
853,195,"Ezra.",1,11
854,195,"Ezra.",2,1
855,195,"Ezra.",2,68
856,195,"Ezra.",3,1
857,195,"Ezra.",3,8
858,195,"Ezra.",4,6
859,195,"Ezra.",4,8
860,195,"Ezra.",4,12
861,195,"Ezra.",4,20
862,195,"Ezra.",4,23
863,195,"Ezra.",4,24
864,195,"Ezra.",5,1
865,195,"Ezra.",5,2
866,195,"Ezra.",5,14
867,195,"Ezra.",5,15
868,195,"Ezra.",5,16
869,195,"Ezra.",5,17
870,195,"Ezra.",6,3
871,195,"Ezra.",6,5
872,195,"Ezra.",6,9
873,195,"Ezra.",6,12
874,195,"Ezra.",6,18
875,195,"Ezra.",7,7
876,195,"Ezra.",7,8
877,195,"Ezra.",7,9
878,195,"Ezra.",7,13
879,195,"Ezra.",7,14
880,195,"Ezra.",7,15
881,195,"Ezra.",7,16
882,195,"Ezra.",7,17
883,195,"Ezra.",7,19
884,195,"Ezra.",7,27
885,195,"Ezra.",8,29
886,195,"Ezra.",8,30
887,195,"Ezra.",8,31
888,195,"Ezra.",8,32
889,195,"Ezra.",9,9
890,195,"Ezra.",10,7
891,195,"Ezra.",10,9
892,195,"Neh.",1,2
893,195,"Neh.",1,3
894,195,"Neh.",2,11
895,195,"Neh.",2,12
896,195,"Neh.",2,13
897,195,"Neh.",2,17
898,195,"Neh.",2,20
899,195,"Neh.",3,8
900,195,"Neh.",3,9
901,195,"Neh.",3,12
902,195,"Neh.",4,7
903,195,"Neh.",4,8
904,195,"Neh.",4,22
905,195,"Neh.",6,7
906,195,"Neh.",7,2
907,195,"Neh.",7,3
908,195,"Neh.",7,6
909,195,"Neh.",8,15
910,195,"Neh.",11,1
911,195,"Neh.",11,2
912,195,"Neh.",11,3
913,195,"Neh.",11,4
914,195,"Neh.",11,6
915,195,"Neh.",11,22
916,195,"Neh.",12,27
917,195,"Neh.",12,28
918,195,"Neh.",12,29
919,195,"Neh.",12,43
920,195,"Neh.",13,6
921,195,"Neh.",13,7
922,195,"Neh.",13,15
923,195,"Neh.",13,16
924,195,"Neh.",13,19
925,195,"Neh.",13,20
926,195,"Est.",2,6
927,195,"Ps.",51,18
928,195,"Ps.",68,29
929,195,"Ps.",79,1
930,195,"Ps.",79,3
931,195,"Ps.",102,21
932,195,"Ps.",116,19
933,195,"Ps.",122,2
934,195,"Ps.",122,3
935,195,"Ps.",122,6
936,195,"Ps.",125,2
937,195,"Ps.",128,5
938,195,"Ps.",135,21
939,195,"Ps.",137,5
940,195,"Ps.",137,6
941,195,"Ps.",137,7
942,195,"Ps.",147,2
943,195,"Ps.",147,12
944,195,"Eccl.",1,1
945,195,"Eccl.",1,12
946,195,"Eccl.",1,16
947,195,"Eccl.",2,7
948,195,"Eccl.",2,9
949,195,"Sng.",1,5
950,195,"Sng.",2,7
951,195,"Sng.",3,5
952,195,"Sng.",3,10
953,195,"Sng.",5,8
954,195,"Sng.",5,16
955,195,"Sng.",6,4
956,195,"Sng.",8,4
957,195,"Isa.",1,1
958,195,"Isa.",2,1
959,195,"Isa.",2,3
960,195,"Isa.",3,1
961,195,"Isa.",3,8
962,195,"Isa.",4,3
963,195,"Isa.",4,4
964,195,"Isa.",5,3
965,195,"Isa.",5,14
966,195,"Isa.",7,1
967,195,"Isa.",8,14
968,195,"Isa.",10,10
969,195,"Isa.",10,11
970,195,"Isa.",10,12
971,195,"Isa.",10,32
972,195,"Isa.",22,10
973,195,"Isa.",22,21
974,195,"Isa.",24,23
975,195,"Isa.",27,13
976,195,"Isa.",28,14
977,195,"Isa.",30,19
978,195,"Isa.",31,5
979,195,"Isa.",31,9
980,195,"Isa.",33,20
981,195,"Isa.",36,2
982,195,"Isa.",36,7
983,195,"Isa.",36,20
984,195,"Isa.",37,10
985,195,"Isa.",37,22
986,195,"Isa.",37,32
987,195,"Isa.",40,2
988,195,"Isa.",40,9
989,195,"Isa.",41,27
990,195,"Isa.",44,26
991,195,"Isa.",44,28
992,195,"Isa.",51,17
993,195,"Isa.",52,1
994,195,"Isa.",52,2
995,195,"Isa.",52,9
996,195,"Isa.",62,6
997,195,"Isa.",62,7
998,195,"Isa.",64,10
999,195,"Isa.",65,18
1000,195,"Isa.",65,19
1001,195,"Isa.",66,10
1002,195,"Isa.",66,13
1003,195,"Isa.",66,20
1004,195,"Jer.",1,3
1005,195,"Jer.",1,15
1006,195,"Jer.",2,2
1007,195,"Jer.",3,17
1008,195,"Jer.",4,3
1009,195,"Jer.",4,4
1010,195,"Jer.",4,5
1011,195,"Jer.",4,10
1012,195,"Jer.",4,11
1013,195,"Jer.",4,14
1014,195,"Jer.",4,16
1015,195,"Jer.",5,1
1016,195,"Jer.",6,1
1017,195,"Jer.",6,6
1018,195,"Jer.",6,8
1019,195,"Jer.",7,17
1020,195,"Jer.",7,34
1021,195,"Jer.",8,1
1022,195,"Jer.",9,11
1023,195,"Jer.",11,2
1024,195,"Jer.",11,6
1025,195,"Jer.",11,9
1026,195,"Jer.",11,12
1027,195,"Jer.",11,13
1028,195,"Jer.",13,9
1029,195,"Jer.",13,13
1030,195,"Jer.",13,27
1031,195,"Jer.",14,2
1032,195,"Jer.",14,16
1033,195,"Jer.",15,4
1034,195,"Jer.",15,5
1035,195,"Jer.",17,19
1036,195,"Jer.",17,20
1037,195,"Jer.",17,21
1038,195,"Jer.",17,25
1039,195,"Jer.",17,26
1040,195,"Jer.",17,27
1041,195,"Jer.",18,11
1042,195,"Jer.",19,3
1043,195,"Jer.",19,7
1044,195,"Jer.",19,13
1045,195,"Jer.",22,19
1046,195,"Jer.",23,14
1047,195,"Jer.",23,15
1048,195,"Jer.",24,1
1049,195,"Jer.",24,8
1050,195,"Jer.",25,2
1051,195,"Jer.",25,18
1052,195,"Jer.",26,18
1053,195,"Jer.",27,3
1054,195,"Jer.",27,18
1055,195,"Jer.",27,20
1056,195,"Jer.",27,21
1057,195,"Jer.",29,1
1058,195,"Jer.",29,2
1059,195,"Jer.",29,4
1060,195,"Jer.",29,20
1061,195,"Jer.",29,25
1062,195,"Jer.",32,2
1063,195,"Jer.",32,32
1064,195,"Jer.",32,44
1065,195,"Jer.",33,10
1066,195,"Jer.",33,13
1067,195,"Jer.",33,16
1068,195,"Jer.",34,1
1069,195,"Jer.",34,6
1070,195,"Jer.",34,7
1071,195,"Jer.",34,8
1072,195,"Jer.",34,19
1073,195,"Jer.",35,11
1074,195,"Jer.",35,13
1075,195,"Jer.",35,17
1076,195,"Jer.",36,9
1077,195,"Jer.",36,31
1078,195,"Jer.",37,5
1079,195,"Jer.",37,11
1080,195,"Jer.",37,12
1081,195,"Jer.",38,28
1082,195,"Jer.",39,1
1083,195,"Jer.",39,8
1084,195,"Jer.",40,1
1085,195,"Jer.",42,18
1086,195,"Jer.",44,2
1087,195,"Jer.",44,6
1088,195,"Jer.",44,9
1089,195,"Jer.",44,13
1090,195,"Jer.",44,17
1091,195,"Jer.",44,21
1092,195,"Jer.",51,35
1093,195,"Jer.",51,50
1094,195,"Jer.",52,1
1095,195,"Jer.",52,3
1096,195,"Jer.",52,4
1097,195,"Jer.",52,12
1098,195,"Jer.",52,13
1099,195,"Jer.",52,14
1100,195,"Jer.",52,29
1101,195,"Lam.",1,7
1102,195,"Lam.",1,8
1103,195,"Lam.",1,17
1104,195,"Lam.",2,10
1105,195,"Lam.",2,13
1106,195,"Lam.",2,15
1107,195,"Lam.",4,12
1108,195,"Ezek.",4,1
1109,195,"Ezek.",4,7
1110,195,"Ezek.",4,16
1111,195,"Ezek.",5,5
1112,195,"Ezek.",8,3
1113,195,"Ezek.",9,4
1114,195,"Ezek.",9,8
1115,195,"Ezek.",11,15
1116,195,"Ezek.",12,10
1117,195,"Ezek.",12,19
1118,195,"Ezek.",13,16
1119,195,"Ezek.",14,21
1120,195,"Ezek.",14,22
1121,195,"Ezek.",15,6
1122,195,"Ezek.",16,2
1123,195,"Ezek.",16,3
1124,195,"Ezek.",17,12
1125,195,"Ezek.",21,2
1126,195,"Ezek.",21,20
1127,195,"Ezek.",21,22
1128,195,"Ezek.",22,19
1129,195,"Ezek.",23,4
1130,195,"Ezek.",24,2
1131,195,"Ezek.",26,2
1132,195,"Ezek.",33,21
1133,195,"Ezek.",36,38
1134,195,"Dan.",1,1
1135,195,"Dan.",5,2
1136,195,"Dan.",5,3
1137,195,"Dan.",6,10
1138,195,"Dan.",9,2
1139,195,"Dan.",9,7
1140,195,"Dan.",9,12
1141,195,"Dan.",9,16
1142,195,"Dan.",9,25
1143,195,"Joel.",2,32
1144,195,"Joel.",3,1
1145,195,"Joel.",3,6
1146,195,"Joel.",3,16
1147,195,"Joel.",3,17
1148,195,"Joel.",3,20
1149,195,"Amos.",1,2
1150,195,"Amos.",2,5
1151,195,"Obad.",1,11
1152,195,"Obad.",1,20
1153,195,"Mic.",1,1
1154,195,"Mic.",1,5
1155,195,"Mic.",1,9
1156,195,"Mic.",1,12
1157,195,"Mic.",3,10
1158,195,"Mic.",3,12
1159,195,"Mic.",4,2
1160,195,"Mic.",4,8
1161,195,"Zeph.",1,4
1162,195,"Zeph.",1,12
1163,195,"Zeph.",3,14
1164,195,"Zeph.",3,16
1165,195,"Zech.",1,12
1166,195,"Zech.",1,14
1167,195,"Zech.",1,16
1168,195,"Zech.",1,17
1169,195,"Zech.",1,19
1170,195,"Zech.",2,2
1171,195,"Zech.",2,4
1172,195,"Zech.",2,12
1173,195,"Zech.",3,2
1174,195,"Zech.",7,7
1175,195,"Zech.",8,3
1176,195,"Zech.",8,4
1177,195,"Zech.",8,8
1178,195,"Zech.",8,15
1179,195,"Zech.",8,22
1180,195,"Zech.",9,9
1181,195,"Zech.",9,10
1182,195,"Zech.",12,2
1183,195,"Zech.",12,3
1184,195,"Zech.",12,5
1185,195,"Zech.",12,6
1186,195,"Zech.",12,7
1187,195,"Zech.",12,8
1188,195,"Zech.",12,9
1189,195,"Zech.",12,10
1190,195,"Zech.",12,11
1191,195,"Zech.",13,1
1192,195,"Zech.",14,2
1193,195,"Zech.",14,4
1194,195,"Zech.",14,8
1195,195,"Zech.",14,10
1196,195,"Zech.",14,11
1197,195,"Zech.",14,12
1198,195,"Zech.",14,14
1199,195,"Zech.",14,16
1200,195,"Zech.",14,17
1201,195,"Zech.",14,21
1202,195,"Mal.",2,11
1203,195,"Mal.",3,4
1204,195,"Matt.",2,1
1205,195,"Matt.",2,3
1206,195,"Matt.",3,5
1207,195,"Matt.",4,25
1208,195,"Matt.",5,35
1209,195,"Matt.",15,1
1210,195,"Matt.",16,21
1211,195,"Matt.",20,17
1212,195,"Matt.",20,18
1213,195,"Matt.",21,1
1214,195,"Matt.",21,10
1215,195,"Matt.",23,37
1216,195,"Mark.",1,5
1217,195,"Mark.",3,8
1218,195,"Mark.",3,22
1219,195,"Mark.",7,1
1220,195,"Mark.",10,32
1221,195,"Mark.",10,33
1222,195,"Mark.",11,1
1223,195,"Mark.",11,11
1224,195,"Mark.",11,15
1225,195,"Mark.",11,27
1226,195,"Mark.",15,41
1227,195,"Luke.",2,22
1228,195,"Luke.",2,25
1229,195,"Luke.",2,38
1230,195,"Luke.",2,41
1231,195,"Luke.",2,43
1232,195,"Luke.",2,45
1233,195,"Luke.",4,9
1234,195,"Luke.",5,17
1235,195,"Luke.",6,17
1236,195,"Luke.",9,31
1237,195,"Luke.",9,51
1238,195,"Luke.",9,53
1239,195,"Luke.",10,30
1240,195,"Luke.",13,4
1241,195,"Luke.",13,22
1242,195,"Luke.",13,33
1243,195,"Luke.",13,34
1244,195,"Luke.",17,11
1245,195,"Luke.",18,31
1246,195,"Luke.",19,11
1247,195,"Luke.",19,28
1248,195,"Luke.",21,20
1249,195,"Luke.",21,24
1250,195,"Luke.",23,7
1251,195,"Luke.",23,28
1252,195,"Luke.",24,13
1253,195,"Luke.",24,18
1254,195,"Luke.",24,33
1255,195,"Luke.",24,47
1256,195,"Luke.",24,52
1257,195,"John.",1,19
1258,195,"John.",2,13
1259,195,"John.",2,23
1260,195,"John.",4,20
1261,195,"John.",4,21
1262,195,"John.",4,45
1263,195,"John.",5,1
1264,195,"John.",5,2
1265,195,"John.",7,25
1266,195,"John.",10,22
1267,195,"John.",11,18
1268,195,"John.",11,55
1269,195,"John.",12,12
1270,195,"Acts.",1,4
1271,195,"Acts.",1,8
1272,195,"Acts.",1,12
1273,195,"Acts.",1,19
1274,195,"Acts.",2,5
1275,195,"Acts.",2,14
1276,195,"Acts.",4,5
1277,195,"Acts.",4,16
1278,195,"Acts.",5,16
1279,195,"Acts.",5,28
1280,195,"Acts.",6,7
1281,195,"Acts.",8,1
1282,195,"Acts.",8,14
1283,195,"Acts.",8,25
1284,195,"Acts.",8,26
1285,195,"Acts.",8,27
1286,195,"Acts.",9,2
1287,195,"Acts.",9,13
1288,195,"Acts.",9,21
1289,195,"Acts.",9,26
1290,195,"Acts.",9,28
1291,195,"Acts.",10,39
1292,195,"Acts.",11,2
1293,195,"Acts.",11,22
1294,195,"Acts.",11,27
1295,195,"Acts.",12,25
1296,195,"Acts.",13,13
1297,195,"Acts.",13,27
1298,195,"Acts.",13,31
1299,195,"Acts.",15,2
1300,195,"Acts.",15,4
1301,195,"Acts.",16,4
1302,195,"Acts.",19,21
1303,195,"Acts.",20,16
1304,195,"Acts.",20,22
1305,195,"Acts.",21,4
1306,195,"Acts.",21,11
1307,195,"Acts.",21,12
1308,195,"Acts.",21,13
1309,195,"Acts.",21,15
1310,195,"Acts.",21,17
1311,195,"Acts.",21,31
1312,195,"Acts.",22,5
1313,195,"Acts.",22,17
1314,195,"Acts.",22,18
1315,195,"Acts.",23,11
1316,195,"Acts.",24,11
1317,195,"Acts.",25,1
1318,195,"Acts.",25,3
1319,195,"Acts.",25,7
1320,195,"Acts.",25,9
1321,195,"Acts.",25,15
1322,195,"Acts.",25,20
1323,195,"Acts.",25,24
1324,195,"Acts.",26,4
1325,195,"Acts.",26,10
1326,195,"Acts.",26,20
1327,195,"Acts.",28,17
1328,195,"Rom.",15,19
1329,195,"Rom.",15,25
1330,195,"Rom.",15,26
1331,195,"Rom.",15,31
1332,195,"1Cor.",16,3
1333,195,"Gal.",1,17
1334,195,"Gal.",1,18
1335,195,"Gal.",2,1
1336,195,"Gal.",4,25
1337,195,"Gal.",4,26
1338,195,"Heb.",12,22
1339,195,"Rev.",3,12
1340,195,"Rev.",21,2
1341,195,"Rev.",21,10
1342,196,"2Chr.",13,19
1343,197,"Num.",32,35
1344,197,"Judg.",8,11
1345,198,"Gen.",13,10
1346,198,"Gen.",13,11
1347,199,"Josh.",15,55
1348,199,"Josh.",21,16
1349,200,"2Sam.",24,6
1350,201,"Num.",24,22
1351,201,"Josh.",15,57
1352,202,"Josh.",16,8
1353,202,"Josh.",17,9
1354,203,"Deut.",2,26
1355,203,"Josh.",13,18
1356,203,"Josh.",21,37
1357,203,"1Chr.",6,79
1358,204,"Josh.",15,44
1359,204,"1Sam.",23,1
1360,204,"1Sam.",23,2
1361,204,"1Sam.",23,3
1362,204,"1Sam.",23,4
1363,204,"1Sam.",23,5
1364,204,"1Sam.",23,6
1365,204,"1Sam.",23,7
1366,204,"1Sam.",23,8
1367,204,"1Sam.",23,10
1368,204,"1Sam.",23,11
1369,204,"1Sam.",23,12
1370,204,"1Sam.",23,13
